"ID","exposure","retain","substrate","material"
"sa22069.01","HF",1,"9006","PET"
"sa22069.02","HF",2,"9006","PET"
"sa22069.03","HF",3,"9006","PET"
"sa22069.04","HF",4,"9006","PET"
"sa22069.05","HF",4,"9006","PET"
"sa22072.01","HF",1,"9006","TPU"
"sa22072.02","HF",2,"9006","TPU"
"sa22072.03","HF",3,"9006","TPU"
"sa22072.04","HF",4,"9006","TPU"
"sa22072.05","HF",4,"9006","TPU"
"sa22075.01","HF",1,"9013","PET"
"sa22075.02","HF",2,"9013","PET"
"sa22075.03","HF",3,"9013","PET"
"sa22075.04","HF",4,"9013","PET"
"sa22075.05","HF",4,"9013","PET"
"sa22078.01","HF",1,"9013","TPU"
"sa22078.02","HF",2,"9013","TPU"
"sa22078.03","HF",3,"9013","TPU"
"sa22078.04","HF",4,"9013","TPU"
"sa22078.05","HF",4,"9013","TPU"
"sa22080.11","HF",1,"9025","PET"
"sa22080.12","HF",2,"9025","PET"
"sa22080.13","HF",3,"9025","PET"
"sa22080.14","HF",4,"9025","PET"
"sa22080.15","HF",4,"9025","PET"
"sa22084.01","HF",1,"9025","TPU"
"sa22084.02","HF",2,"9025","TPU"
"sa22084.03","HF",3,"9025","TPU"
"sa22084.04","HF",4,"9025","TPU"
"sa22084.05","HF",4,"9025","TPU"
"sa22086.11","HF",1,"PURE","PET"
"sa22086.12","HF",2,"PURE","PET"
"sa22086.13","HF",3,"PURE","PET"
"sa22086.14","HF",4,"PURE","PET"
"sa22087.00","HF",4,"PURE","PET"
"sa22088.11","HF",1,"PURE","TPU"
"sa22088.12","HF",2,"PURE","TPU"
"sa22088.13","HF",3,"PURE","TPU"
"sa22088.14","HF",4,"PURE","TPU"
"sa22089.00","HF",4,"PURE","TPU"
"sa22069.06","ASTMG155",1,"9006","PET"
"sa22069.07","ASTMG155",2,"9006","PET"
"sa22069.08","ASTMG155",3,"9006","PET"
"sa22069.09","ASTMG155",4,"9006","PET"
"sa22070.00","ASTMG155",4,"9006","PET"
"sa22072.06","ASTMG155",1,"9006","TPU"
"sa22072.07","ASTMG155",2,"9006","TPU"
"sa22072.08","ASTMG155",3,"9006","TPU"
"sa22072.09","ASTMG155",4,"9006","TPU"
"sa22073.00","ASTMG155",4,"9006","TPU"
"sa22075.06","ASTMG155",1,"9013","PET"
"sa22075.07","ASTMG155",2,"9013","PET"
"sa22075.08","ASTMG155",3,"9013","PET"
"sa22075.09","ASTMG155",4,"9013","PET"
"sa22076.00","ASTMG155",4,"9013","PET"
"sa22078.06","ASTMG155",1,"9013","TPU"
"sa22078.07","ASTMG155",2,"9013","TPU"
"sa22078.08","ASTMG155",3,"9013","TPU"
"sa22078.09","ASTMG155",4,"9013","TPU"
"sa22079.00","ASTMG155",4,"9013","TPU"
"sa22080.16","ASTMG155",1,"9025","PET"
"sa22080.17","ASTMG155",2,"9025","PET"
"sa22080.18","ASTMG155",3,"9025","PET"
"sa22080.19","ASTMG155",4,"9025","PET"
"sa22081.00","ASTMG155",4,"9025","PET"
"sa22084.06","ASTMG155",1,"9025","TPU"
"sa22084.07","ASTMG155",2,"9025","TPU"
"sa22084.08","ASTMG155",3,"9025","TPU"
"sa22084.09","ASTMG155",4,"9025","TPU"
"sa22085.00","ASTMG155",4,"9025","TPU"
"sa22087.01","ASTMG155",1,"PURE","PET"
"sa22087.02","ASTMG155",2,"PURE","PET"
"sa22087.03","ASTMG155",3,"PURE","PET"
"sa22087.04","ASTMG155",4,"PURE","PET"
"sa22087.05","ASTMG155",4,"PURE","PET"
"sa22089.01","ASTMG155",1,"PURE","TPU"
"sa22089.02","ASTMG155",2,"PURE","TPU"
"sa22089.03","ASTMG155",3,"PURE","TPU"
"sa22089.04","ASTMG155",4,"PURE","TPU"
"sa22089.05","ASTMG155",4,"PURE","TPU"
"sa22068.01","mASTMG154",1,"9006","PET"
"sa22068.02","mASTMG154",2,"9006","PET"
"sa22068.03","mASTMG154",3,"9006","PET"
"sa22068.04","mASTMG154",4,"9006","PET"
"sa22068.05","mASTMG154",4,"9006","PET"
"sa22071.01","mASTMG154",1,"9006","TPU"
"sa22071.02","mASTMG154",2,"9006","TPU"
"sa22071.03","mASTMG154",3,"9006","TPU"
"sa22071.04","mASTMG154",4,"9006","TPU"
"sa22071.05","mASTMG154",4,"9006","TPU"
"sa22074.01","mASTMG154",1,"9013","PET"
"sa22074.02","mASTMG154",2,"9013","PET"
"sa22074.03","mASTMG154",3,"9013","PET"
"sa22074.04","mASTMG154",4,"9013","PET"
"sa22074.05","mASTMG154",4,"9013","PET"
"sa22077.01","mASTMG154",1,"9013","TPU"
"sa22077.02","mASTMG154",2,"9013","TPU"
"sa22077.03","mASTMG154",3,"9013","TPU"
"sa22077.04","mASTMG154",4,"9013","TPU"
"sa22077.05","mASTMG154",4,"9013","TPU"
"sa22080.01","mASTMG154",1,"9025","PET"
"sa22080.02","mASTMG154",2,"9025","PET"
"sa22080.03","mASTMG154",3,"9025","PET"
"sa22080.04","mASTMG154",4,"9025","PET"
"sa22080.05","mASTMG154",5,"9025","PET"
"sa22083.01","mASTMG154",1,"9025","TPU"
"sa22083.02","mASTMG154",2,"9025","TPU"
"sa22083.03","mASTMG154",3,"9025","TPU"
"sa22083.04","mASTMG154",4,"9025","TPU"
"sa22083.05","mASTMG154",4,"9025","TPU"
"sa22086.01","mASTMG154",1,"PURE","PET"
"sa22086.02","mASTMG154",2,"PURE","PET"
"sa22086.03","mASTMG154",3,"PURE","PET"
"sa22086.04","mASTMG154",4,"PURE","PET"
"sa22086.05","mASTMG154",4,"PURE","PET"
"sa22088.01","mASTMG154",1,"PURE","TPU"
"sa22088.02","mASTMG154",2,"PURE","TPU"
"sa22088.03","mASTMG154",3,"PURE","TPU"
"sa22088.04","mASTMG154",4,"PURE","TPU"
"sa22088.05","mASTMG154",4,"PURE","TPU"
"sa22068.06","ASTMG154",1,"9006","PET"
"sa22068.07","ASTMG154",2,"9006","PET"
"sa22068.08","ASTMG154",3,"9006","PET"
"sa22068.09","ASTMG154",4,"9006","PET"
"sa22069.00","ASTMG154",4,"9006","PET"
"sa22071.06","ASTMG154",1,"9006","TPU"
"sa22071.07","ASTMG154",2,"9006","TPU"
"sa22071.08","ASTMG154",3,"9006","TPU"
"sa22071.09","ASTMG154",4,"9006","TPU"
"sa22072.00","ASTMG154",4,"9006","TPU"
"sa22074.06","ASTMG154",1,"9013","PET"
"sa22074.07","ASTMG154",2,"9013","PET"
"sa22074.08","ASTMG154",3,"9013","PET"
"sa22074.09","ASTMG154",4,"9013","PET"
"sa22075.00","ASTMG154",4,"9013","PET"
"sa22077.06","ASTMG154",1,"9013","TPU"
"sa22077.07","ASTMG154",2,"9013","TPU"
"sa22077.08","ASTMG154",3,"9013","TPU"
"sa22077.09","ASTMG154",4,"9013","TPU"
"sa22078.00","ASTMG154",4,"9013","TPU"
"sa22080.06","ASTMG154",1,"9025","PET"
"sa22080.07","ASTMG154",2,"9025","PET"
"sa22080.08","ASTMG154",3,"9025","PET"
"sa22080.09","ASTMG154",4,"9025","PET"
"sa22080.10","ASTMG154",4,"9025","PET"
"sa22083.06","ASTMG154",1,"9025","TPU"
"sa22083.07","ASTMG154",2,"9025","TPU"
"sa22083.08","ASTMG154",3,"9025","TPU"
"sa22083.09","ASTMG154",4,"9025","TPU"
"sa22084.00","ASTMG154",4,"9025","TPU"
"sa22086.06","ASTMG154",1,"PURE","PET"
"sa22086.07","ASTMG154",2,"PURE","PET"
"sa22086.08","ASTMG154",3,"PURE","PET"
"sa22086.09","ASTMG154",4,"PURE","PET"
"sa22086.10","ASTMG154",4,"PURE","PET"
"sa22088.06","ASTMG154",1,"PURE","TPU"
"sa22088.07","ASTMG154",2,"PURE","TPU"
"sa22088.08","ASTMG154",3,"PURE","TPU"
"sa22088.09","ASTMG154",4,"PURE","TPU"
"sa22088.10","ASTMG154",4,"PURE","TPU"
"sa22068.00","baseline",0,"9006","PET"
"sa22070.09","baseline",0,"9006","PET"
"sa22071.00","baseline",0,"9006","TPU"
"sa22073.09","baseline",0,"9006","TPU"
"sa22074.00","baseline",0,"9013","PET"
"sa22076.09","baseline",0,"9013","PET"
"sa22077.00","baseline",0,"9013","TPU"
"sa22079.09","baseline",0,"9013","TPU"
"sa22080.00","baseline",0,"9025","PET"
"sa22082.04","baseline",0,"9025","PET"
"sa22083.00","baseline",0,"9025","TPU"
"sa22085.09","baseline",0,"9025","TPU"
"sa22086.00","baseline",0,"PURE","PET"
"sa22087.14","baseline",0,"PURE","PET"
"sa22088.00","baseline",0,"PURE","TPU"
"sa22089.14","baseline",0,"PURE","TPU"
"sa22070.05","5x",1,"9006","PET"
"sa22070.06","5x",2,"9006","PET"
"sa22070.07","5x",3,"9006","PET"
"sa22070.08","5x",4,"9006","PET"
"sa22073.05","5x",1,"9006","TPU"
"sa22073.06","5x",2,"9006","TPU"
"sa22073.07","5x",3,"9006","TPU"
"sa22073.08","5x",4,"9006","TPU"
"sa22076.05","5x",1,"9013","PET"
"sa22076.06","5x",2,"9013","PET"
"sa22076.07","5x",3,"9013","PET"
"sa22076.08","5x",4,"9013","PET"
"sa22079.05","5x",1,"9013","TPU"
"sa22079.06","5x",2,"9013","TPU"
"sa22079.07","5x",3,"9013","TPU"
"sa22079.08","5x",4,"9013","TPU"
"sa22082.00","5x",1,"9025","PET"
"sa22082.01","5x",2,"9025","PET"
"sa22082.02","5x",3,"9025","PET"
"sa22082.03","5x",4,"9025","PET"
"sa22085.05","5x",1,"9025","TPU"
"sa22085.06","5x",2,"9025","TPU"
"sa22085.07","5x",3,"9025","TPU"
"sa22085.08","5x",4,"9025","TPU"
"sa22087.10","5x",1,"PURE","PET"
"sa22087.11","5x",2,"PURE","PET"
"sa22087.12","5x",3,"PURE","PET"
"sa22087.13","5x",4,"PURE","PET"
"sa22089.10","5x",1,"PURE","TPU"
"sa22089.11","5x",2,"PURE","TPU"
"sa22089.12","5x",3,"PURE","TPU"
"sa22089.13","5x",4,"PURE","TPU"
"sa22070.01","1x",1,"9006","PET"
"sa22070.02","1x",2,"9006","PET"
"sa22070.03","1x",3,"9006","PET"
"sa22070.04","1x",4,"9006","PET"
"sa22073.01","1x",1,"9006","TPU"
"sa22073.02","1x",2,"9006","TPU"
"sa22073.03","1x",3,"9006","TPU"
"sa22073.04","1x",4,"9006","TPU"
"sa22076.01","1x",1,"9013","PET"
"sa22076.02","1x",2,"9013","PET"
"sa22076.03","1x",3,"9013","PET"
"sa22076.04","1x",4,"9013","PET"
"sa22079.01","1x",1,"9013","TPU"
"sa22079.02","1x",2,"9013","TPU"
"sa22079.03","1x",3,"9013","TPU"
"sa22079.04","1x",4,"9013","TPU"
"sa22081.01","1x",1,"9025","PET"
"sa22081.02","1x",2,"9025","PET"
"sa22081.03","1x",3,"9025","PET"
"sa22081.04","1x",4,"9025","PET"
"sa22085.01","1x",1,"9025","TPU"
"sa22085.02","1x",2,"9025","TPU"
"sa22085.03","1x",3,"9025","TPU"
"sa22085.04","1x",4,"9025","TPU"
"sa22087.06","1x",1,"PURE","PET"
"sa22087.07","1x",2,"PURE","PET"
"sa22087.08","1x",3,"PURE","PET"
"sa22087.09","1x",4,"PURE","PET"
"sa22089.06","1x",1,"PURE","TPU"
"sa22089.07","1x",2,"PURE","TPU"
"sa22089.08","1x",3,"PURE","TPU"
"sa22089.09","1x",4,"PURE","TPU"
