Sample Number,Product Name,Exposure,Step Number Retained
sa22069.01,9006-PET,HF,1
sa22069.02,9006-PET,HF,2
sa22069.03,9006-PET,HF,3
sa22069.04,9006-PET,HF,4
sa22069.05,9006-PET,HF,4
sa22072.01,9006-TPU,HF,1
sa22072.02,9006-TPU,HF,2
sa22072.03,9006-TPU,HF,3
sa22072.04,9006-TPU,HF,4
sa22072.05,9006-TPU,HF,4
sa22075.01,9013-PET,HF,1
sa22075.02,9013-PET,HF,2
sa22075.03,9013-PET,HF,3
sa22075.04,9013-PET,HF,4
sa22075.05,9013-PET,HF,4
sa22078.01,9013-TPU,HF,1
sa22078.02,9013-TPU,HF,2
sa22078.03,9013-TPU,HF,3
sa22078.04,9013-TPU,HF,4
sa22078.05,9013-TPU,HF,4
sa22080.11,9025-PET,HF,1
sa22080.12,9025-PET,HF,2
sa22080.13,9025-PET,HF,3
sa22080.14,9025-PET,HF,4
sa22080.15,9025-PET,HF,4
sa22084.01,9025-TPU,HF,1
sa22084.02,9025-TPU,HF,2
sa22084.03,9025-TPU,HF,3
sa22084.04,9025-TPU,HF,4
sa22084.05,9025-TPU,HF,4
sa22086.11,PET,HF,1
sa22086.12,PET,HF,2
sa22086.13,PET,HF,3
sa22086.14,PET,HF,4
sa22087.00,PET,HF,4
sa22088.11,TPU,HF,1
sa22088.12,TPU,HF,2
sa22088.13,TPU,HF,3
sa22088.14,TPU,HF,4
sa22089.00,TPU,HF,4
sa22069.06,9006-PET,ASTMG155,1
sa22069.07,9006-PET,ASTMG155,2
sa22069.08,9006-PET,ASTMG155,3
sa22069.09,9006-PET,ASTMG155,4
sa22070.00,9006-PET,ASTMG155,4
sa22072.06,9006-TPU,ASTMG155,1
sa22072.07,9006-TPU,ASTMG155,2
sa22072.08,9006-TPU,ASTMG155,3
sa22072.09,9006-TPU,ASTMG155,4
sa22073.00,9006-TPU,ASTMG155,4
sa22075.06,9013-PET,ASTMG155,1
sa22075.07,9013-PET,ASTMG155,2
sa22075.08,9013-PET,ASTMG155,3
sa22075.09,9013-PET,ASTMG155,4
sa22076.00,9013-PET,ASTMG155,4
sa22078.06,9013-TPU,ASTMG155,1
sa22078.07,9013-TPU,ASTMG155,2
sa22078.08,9013-TPU,ASTMG155,3
sa22078.09,9013-TPU,ASTMG155,4
sa22079.00,9013-TPU,ASTMG155,4
sa22080.16,9025-PET,ASTMG155,1
sa22080.17,9025-PET,ASTMG155,2
sa22080.18,9025-PET,ASTMG155,3
sa22080.19,9025-PET,ASTMG155,4
sa22081.00,9025-PET,ASTMG155,4
sa22084.06,9025-TPU,ASTMG155,1
sa22084.07,9025-TPU,ASTMG155,2
sa22084.08,9025-TPU,ASTMG155,3
sa22084.09,9025-TPU,ASTMG155,4
sa22085.00,9025-TPU,ASTMG155,4
sa22087.01,PET,ASTMG155,1
sa22087.02,PET,ASTMG155,2
sa22087.03,PET,ASTMG155,3
sa22087.04,PET,ASTMG155,4
sa22087.05,PET,ASTMG155,4
sa22089.01,TPU,ASTMG155,1
sa22089.02,TPU,ASTMG155,2
sa22089.03,TPU,ASTMG155,3
sa22089.04,TPU,ASTMG155,4
sa22089.05,TPU,ASTMG155,4
sa22068.01,9006-PET,mASTMG154,1
sa22068.02,9006-PET,mASTMG154,2
sa22068.03,9006-PET,mASTMG154,3
sa22068.04,9006-PET,mASTMG154,4
sa22068.05,9006-PET,mASTMG154,4
sa22071.01,9006-TPU,mASTMG154,1
sa22071.02,9006-TPU,mASTMG154,2
sa22071.03,9006-TPU,mASTMG154,3
sa22071.04,9006-TPU,mASTMG154,4
sa22071.05,9006-TPU,mASTMG154,4
sa22074.01,9013-PET,mASTMG154,1
sa22074.02,9013-PET,mASTMG154,2
sa22074.03,9013-PET,mASTMG154,3
sa22074.04,9013-PET,mASTMG154,4
sa22074.05,9013-PET,mASTMG154,4
sa22077.01,9013-TPU,mASTMG154,1
sa22077.02,9013-TPU,mASTMG154,2
sa22077.03,9013-TPU,mASTMG154,3
sa22077.04,9013-TPU,mASTMG154,4
sa22077.05,9013-TPU,mASTMG154,4
sa22080.01,9025-PET,mASTMG154,1
sa22080.02,9025-PET,mASTMG154,2
sa22080.03,9025-PET,mASTMG154,3
sa22080.04,9025-PET,mASTMG154,4
sa22080.05,9025-PET,mASTMG154,5
sa22083.01,9025-TPU,mASTMG154,1
sa22083.02,9025-TPU,mASTMG154,2
sa22083.03,9025-TPU,mASTMG154,3
sa22083.04,9025-TPU,mASTMG154,4
sa22083.05,9025-TPU,mASTMG154,4
sa22086.01,PET,mASTMG154,1
sa22086.02,PET,mASTMG154,2
sa22086.03,PET,mASTMG154,3
sa22086.04,PET,mASTMG154,4
sa22086.05,PET,mASTMG154,4
sa22088.01,TPU,mASTMG154,1
sa22088.02,TPU,mASTMG154,2
sa22088.03,TPU,mASTMG154,3
sa22088.04,TPU,mASTMG154,4
sa22088.05,TPU,mASTMG154,4
sa22068.06,9006-PET,ASTMG154,1
sa22068.07,9006-PET,ASTMG154,2
sa22068.08,9006-PET,ASTMG154,3
sa22068.09,9006-PET,ASTMG154,4
sa22069.00,9006-PET,ASTMG154,4
sa22071.06,9006-TPU,ASTMG154,1
sa22071.07,9006-TPU,ASTMG154,2
sa22071.08,9006-TPU,ASTMG154,3
sa22071.09,9006-TPU,ASTMG154,4
sa22072.00,9006-TPU,ASTMG154,4
sa22074.06,9013-PET,ASTMG154,1
sa22074.07,9013-PET,ASTMG154,2
sa22074.08,9013-PET,ASTMG154,3
sa22074.09,9013-PET,ASTMG154,4
sa22075.00,9013-PET,ASTMG154,4
sa22077.06,9013-TPU,ASTMG154,1
sa22077.07,9013-TPU,ASTMG154,2
sa22077.08,9013-TPU,ASTMG154,3
sa22077.09,9013-TPU,ASTMG154,4
sa22078.00,9013-TPU,ASTMG154,4
sa22080.06,9025-PET,ASTMG154,1
sa22080.07,9025-PET,ASTMG154,2
sa22080.08,9025-PET,ASTMG154,3
sa22080.09,9025-PET,ASTMG154,4
sa22080.10,9025-PET,ASTMG154,4
sa22083.06,9025-TPU,ASTMG154,1
sa22083.07,9025-TPU,ASTMG154,2
sa22083.08,9025-TPU,ASTMG154,3
sa22083.09,9025-TPU,ASTMG154,4
sa22084.00,9025-TPU,ASTMG154,4
sa22086.06,PET,ASTMG154,1
sa22086.07,PET,ASTMG154,2
sa22086.08,PET,ASTMG154,3
sa22086.09,PET,ASTMG154,4
sa22086.10,PET,ASTMG154,4
sa22088.06,TPU,ASTMG154,1
sa22088.07,TPU,ASTMG154,2
sa22088.08,TPU,ASTMG154,3
sa22088.09,TPU,ASTMG154,4
sa22088.10,TPU,ASTMG154,4
sa22068.00,9006-PET,baseline,0
sa22070.09,9006-PET,baseline,0
sa22071.00,9006-TPU,baseline,0
sa22073.09,9006-TPU,baseline,0
sa22074.00,9013-PET,baseline,0
sa22076.09,9013-PET,baseline,0
sa22077.00,9013-TPU,baseline,0
sa22079.09,9013-TPU,baseline,0
sa22080.00,9025-PET,baseline,0
sa22082.04,9025-PET,baseline,0
sa22083.00,9025-TPU,baseline,0
sa22085.09,9025-TPU,baseline,0
sa22086.00,PET,baseline,0
sa22087.14,PET,baseline,0
sa22088.00,TPU,baseline,0
sa22089.14,TPU,baseline,0
sa22070.05,9006-PET,5x,1
sa22070.06,9006-PET,5x,2
sa22070.07,9006-PET,5x,3
sa22070.08,9006-PET,5x,4
sa22073.05,9006-TPU,5x,1
sa22073.06,9006-TPU,5x,2
sa22073.07,9006-TPU,5x,3
sa22073.08,9006-TPU,5x,4
sa22076.05,9013-PET,5x,1
sa22076.06,9013-PET,5x,2
sa22076.07,9013-PET,5x,3
sa22076.08,9013-PET,5x,4
sa22079.05,9013-TPU,5x,1
sa22079.06,9013-TPU,5x,2
sa22079.07,9013-TPU,5x,3
sa22079.08,9013-TPU,5x,4
sa22082.00,9025-PET,5x,1
sa22082.01,9025-PET,5x,2
sa22082.02,9025-PET,5x,3
sa22082.03,9025-PET,5x,4
sa22085.05,9025-TPU,5x,1
sa22085.06,9025-TPU,5x,2
sa22085.07,9025-TPU,5x,3
sa22085.08,9025-TPU,5x,4
sa22087.10,PET,5x,1
sa22087.11,PET,5x,2
sa22087.12,PET,5x,3
sa22087.13,PET,5x,4
sa22089.10,TPU,5x,1
sa22089.11,TPU,5x,2
sa22089.12,TPU,5x,3
sa22089.13,TPU,5x,4
sa22070.01,9006-PET,1x,1
sa22070.02,9006-PET,1x,2
sa22070.03,9006-PET,1x,3
sa22070.04,9006-PET,1x,4
sa22073.01,9006-TPU,1x,1
sa22073.02,9006-TPU,1x,2
sa22073.03,9006-TPU,1x,3
sa22073.04,9006-TPU,1x,4
sa22076.01,9013-PET,1x,1
sa22076.02,9013-PET,1x,2
sa22076.03,9013-PET,1x,3
sa22076.04,9013-PET,1x,4
sa22079.01,9013-TPU,1x,1
sa22079.02,9013-TPU,1x,2
sa22079.03,9013-TPU,1x,3
sa22079.04,9013-TPU,1x,4
sa22081.01,9025-PET,1x,1
sa22081.02,9025-PET,1x,2
sa22081.03,9025-PET,1x,3
sa22081.04,9025-PET,1x,4
sa22085.01,9025-TPU,1x,1
sa22085.02,9025-TPU,1x,2
sa22085.03,9025-TPU,1x,3
sa22085.04,9025-TPU,1x,4
sa22087.06,PET,1x,1
sa22087.07,PET,1x,2
sa22087.08,PET,1x,3
sa22087.09,PET,1x,4
sa22089.06,TPU,1x,1
sa22089.07,TPU,1x,2
sa22089.08,TPU,1x,3
sa22089.09,TPU,1x,4
