"ID","step","hours","exposure","retain","substrate","material","lstar","astar","bstar","YI","Haze","ftir.1250","ftir.1700","ftir.2900","ftir.3350","ftir.1250.wavenum","ftir.1700.wavenum","ftir.2900.wavenum","ftir.3350.wavenum","dose","doseType"
"sa22076.02",0,0,"1x",2,"9013","PET",95.88,-0.04,1.14,2.13,1.2,NA,NA,NA,NA,NA,NA,NA,NA,0,"fullSpectrum"
"sa22073.01",0,0,"1x",1,"9006","TPU",96.71,-0.05,0.36,0.63,2.9,NA,NA,NA,NA,NA,NA,NA,NA,0,"fullSpectrum"
"sa22085.02",0,0,"1x",2,"9025","TPU",96.78,-0.03,0.34,0.6,2.5,NA,NA,NA,NA,NA,NA,NA,NA,0,"fullSpectrum"
"sa22079.02",0,0,"1x",2,"9013","TPU",96.76,-0.04,0.36,0.63,2.2,NA,NA,NA,NA,NA,NA,NA,NA,0,"fullSpectrum"
"sa22081.02",0,0,"1x",2,"9025","PET",95.81,-0.18,0.95,1.66,1.8,NA,NA,NA,NA,NA,NA,NA,NA,0,"fullSpectrum"
"sa22085.01",0,0,"1x",1,"9025","TPU",96.81,-0.03,0.38,0.67,2.8,NA,NA,NA,NA,NA,NA,NA,NA,0,"fullSpectrum"
"sa22089.07",0,0,"1x",2,"PURE","TPU",96.76,-0.04,0.33,0.58,3.6,NA,NA,NA,NA,NA,NA,NA,NA,0,"fullSpectrum"
"sa22085.03",0,0,"1x",3,"9025","TPU",96.81,-0.04,0.34,0.6,2,NA,NA,NA,NA,NA,NA,NA,NA,0,"fullSpectrum"
"sa22089.08",0,0,"1x",3,"PURE","TPU",96.65,-0.04,0.36,0.63,5.4,NA,NA,NA,NA,NA,NA,NA,NA,0,"fullSpectrum"
"sa22073.02",0,0,"1x",2,"9006","TPU",96.7,-0.04,0.36,0.62,4.3,NA,NA,NA,NA,NA,NA,NA,NA,0,"fullSpectrum"
"sa22087.09",0,0,"1x",4,"PURE","PET",95.09,-0.18,1.02,1.8,1.2,NA,NA,NA,NA,NA,NA,NA,NA,0,"fullSpectrum"
"sa22087.07",0,0,"1x",2,"PURE","PET",95.09,-0.18,1.03,1.82,1.4,NA,NA,NA,NA,NA,NA,NA,NA,0,"fullSpectrum"
"sa22076.01",0,0,"1x",1,"9013","PET",95.78,-0.19,0.96,1.67,1.9,NA,NA,NA,NA,NA,NA,NA,NA,0,"fullSpectrum"
"sa22087.06",0,0,"1x",1,"PURE","PET",95.04,-0.18,1.04,1.84,1.5,NA,NA,NA,NA,NA,NA,NA,NA,0,"fullSpectrum"
"sa22089.06",0,0,"1x",1,"PURE","TPU",96.7,-0.04,0.36,0.63,3.8,NA,NA,NA,NA,NA,NA,NA,NA,0,"fullSpectrum"
"sa22079.01",0,0,"1x",1,"9013","TPU",96.8,-0.04,0.36,0.63,1.5,NA,NA,NA,NA,NA,NA,NA,NA,0,"fullSpectrum"
"sa22073.04",0,0,"1x",4,"9006","TPU",96.66,-0.03,0.36,0.64,3,NA,NA,NA,NA,NA,NA,NA,NA,0,"fullSpectrum"
"sa22070.02",0,0,"1x",2,"9006","PET",95.79,-0.18,0.96,1.67,2.1,NA,NA,NA,NA,NA,NA,NA,NA,0,"fullSpectrum"
"sa22087.08",0,0,"1x",3,"PURE","PET",95.08,-0.17,1.03,1.83,1.2,NA,NA,NA,NA,NA,NA,NA,NA,0,"fullSpectrum"
"sa22079.04",0,0,"1x",4,"9013","TPU",96.77,-0.04,0.34,0.6,1.9,NA,NA,NA,NA,NA,NA,NA,NA,0,"fullSpectrum"
"sa22070.03",0,0,"1x",3,"9006","PET",95.83,-0.19,0.95,1.65,1.1,NA,NA,NA,NA,NA,NA,NA,NA,0,"fullSpectrum"
"sa22089.09",0,0,"1x",4,"PURE","TPU",96.68,-0.03,0.35,0.62,3.5,NA,NA,NA,NA,NA,NA,NA,NA,0,"fullSpectrum"
"sa22073.03",0,0,"1x",3,"9006","TPU",96.7,-0.04,0.36,0.63,3,NA,NA,NA,NA,NA,NA,NA,NA,0,"fullSpectrum"
"sa22081.03",0,0,"1x",3,"9025","PET",95.82,-0.19,0.94,1.64,1.4,NA,NA,NA,NA,NA,NA,NA,NA,0,"fullSpectrum"
"sa22070.01",0,0,"1x",1,"9006","PET",95.76,-0.18,0.96,1.68,1.8,NA,NA,NA,NA,NA,NA,NA,NA,0,"fullSpectrum"
"sa22085.04",0,0,"1x",4,"9025","TPU",96.84,-0.04,0.35,0.62,1.5,NA,NA,NA,NA,NA,NA,NA,NA,0,"fullSpectrum"
"sa22081.04",0,0,"1x",4,"9025","PET",95.8,-0.16,0.94,1.64,1.7,NA,NA,NA,NA,NA,NA,NA,NA,0,"fullSpectrum"
"sa22079.03",0,0,"1x",3,"9013","TPU",96.72,-0.04,0.4,0.7,3.2,NA,NA,NA,NA,NA,NA,NA,NA,0,"fullSpectrum"
"sa22076.03",0,0,"1x",3,"9013","PET",95.83,-0.21,0.95,1.63,1.2,NA,NA,NA,NA,NA,NA,NA,NA,0,"fullSpectrum"
"sa22081.01",0,0,"1x",1,"9025","PET",95.83,-0.17,0.94,1.64,1,NA,NA,NA,NA,NA,NA,NA,NA,0,"fullSpectrum"
"sa22070.04",0,0,"1x",4,"9006","PET",95.81,-0.17,0.93,1.63,2.1,NA,NA,NA,NA,NA,NA,NA,NA,0,"fullSpectrum"
"sa22076.04",0,0,"1x",4,"9013","PET",95.81,0.03,0.84,1.6,1.7,NA,NA,NA,NA,NA,NA,NA,NA,0,"fullSpectrum"
"sa22087.07",1,2208,"1x",2,"PURE","PET",95.11,-0.19,1.12,1.97,3.4,NA,NA,NA,NA,NA,NA,NA,NA,101.54592,"fullSpectrum"
"sa22073.01",1,2208,"1x",1,"9006","TPU",96.01,-0.02,0.7,1.3,7.5,0.330894,0.521871,0.0931557,0.0501915,1213.61,1720.67,2921.23,3387.28,101.54592,"fullSpectrum"
"sa22076.02",1,2208,"1x",2,"9013","PET",95.66,-0.2,1.07,1.86,3.5,NA,NA,NA,NA,NA,NA,NA,NA,101.54592,"fullSpectrum"
"sa22070.01",1,2208,"1x",1,"9006","PET",95.2,-0.18,1.23,2.19,7.2,0.0930286,0.117992,0.0171968,0.0146328,1213.61,1193.1,2934.28,3385.42,101.54592,"fullSpectrum"
"sa22085.03",1,2208,"1x",3,"9025","TPU",95.9,0,0.84,1.59,11.1,NA,NA,NA,NA,NA,NA,NA,NA,101.54592,"fullSpectrum"
"sa22073.02",1,2208,"1x",2,"9006","TPU",95.96,-0.05,0.69,1.26,7,NA,NA,NA,NA,NA,NA,NA,NA,101.54592,"fullSpectrum"
"sa22079.01",1,2208,"1x",1,"9013","TPU",96.32,-0.04,0.64,1.17,4.3,0.189099,0.243038,0.0389398,0.0260631,1249.03,1718.81,2932.42,3387.28,101.54592,"fullSpectrum"
"sa22085.04",1,2208,"1x",4,"9025","TPU",95.87,-0.06,0.77,1.4,10,NA,NA,NA,NA,NA,NA,NA,NA,101.54592,"fullSpectrum"
"sa22076.01",1,2208,"1x",1,"9013","PET",95.46,-0.43,1.12,1.78,4.4,0.123519,0.10433,0.0205386,0.0152111,1213.61,1709.49,2934.28,3374.23,101.54592,"fullSpectrum"
"sa22085.02",1,2208,"1x",2,"9025","TPU",96.14,-0.06,0.67,1.21,8.1,NA,NA,NA,NA,NA,NA,NA,NA,101.54592,"fullSpectrum"
"sa22085.01",1,2208,"1x",1,"9025","TPU",95.64,-0.22,0.56,0.89,9.4,0.278895,0.444849,0.0924762,0.0603141,1237.84,1718.81,2930.55,3387.28,101.54592,"fullSpectrum"
"sa22089.07",1,2208,"1x",2,"PURE","TPU",96.08,-0.02,0.75,1.39,7,NA,NA,NA,NA,NA,NA,NA,NA,101.54592,"fullSpectrum"
"sa22081.04",1,2208,"1x",4,"9025","PET",95.62,-0.19,1.08,1.89,6.3,NA,NA,NA,NA,NA,NA,NA,NA,101.54592,"fullSpectrum"
"sa22089.06",1,2208,"1x",1,"PURE","TPU",95.9,-0.04,0.78,1.43,9.1,0.399673,0.408635,0.17657,0.0601131,1226.66,1687.12,2924.96,3327.63,101.54592,"fullSpectrum"
"sa22089.08",1,2208,"1x",3,"PURE","TPU",96.2,-0.04,0.74,1.36,5.9,NA,NA,NA,NA,NA,NA,NA,NA,101.54592,"fullSpectrum"
"sa22076.03",1,2208,"1x",3,"9013","PET",95.19,-0.04,1.28,2.4,6.3,NA,NA,NA,NA,NA,NA,NA,NA,101.54592,"fullSpectrum"
"sa22073.03",1,2208,"1x",3,"9006","TPU",96.18,-0.05,0.72,1.31,5.9,NA,NA,NA,NA,NA,NA,NA,NA,101.54592,"fullSpectrum"
"sa22079.02",1,2208,"1x",2,"9013","TPU",96.22,-0.04,0.65,1.19,5.1,NA,NA,NA,NA,NA,NA,NA,NA,101.54592,"fullSpectrum"
"sa22089.09",1,2208,"1x",4,"PURE","TPU",96.17,-0.04,0.76,1.4,5.3,NA,NA,NA,NA,NA,NA,NA,NA,101.54592,"fullSpectrum"
"sa22070.04",1,2208,"1x",4,"9006","PET",96.03,-0.18,1.11,1.96,3.1,NA,NA,NA,NA,NA,NA,NA,NA,101.54592,"fullSpectrum"
"sa22073.04",1,2208,"1x",4,"9006","TPU",96.11,-0.05,0.64,1.16,6.8,NA,NA,NA,NA,NA,NA,NA,NA,101.54592,"fullSpectrum"
"sa22081.01",1,2208,"1x",1,"9025","PET",95.34,-0.17,1.17,2.1,6.7,0.101306,0.099422,0.0192033,0.0122164,1213.61,1718.81,2880.22,3381.69,101.54592,"fullSpectrum"
"sa22081.02",1,2208,"1x",2,"9025","PET",95.25,-0.16,1.25,2.25,8.6,NA,NA,NA,NA,NA,NA,NA,NA,101.54592,"fullSpectrum"
"sa22070.02",1,2208,"1x",2,"9006","PET",95.44,-0.18,1.15,2.04,5.9,NA,NA,NA,NA,NA,NA,NA,NA,101.54592,"fullSpectrum"
"sa22081.03",1,2208,"1x",3,"9025","PET",95.48,-0.19,1.15,2.02,7.6,NA,NA,NA,NA,NA,NA,NA,NA,101.54592,"fullSpectrum"
"sa22070.03",1,2208,"1x",3,"9006","PET",95.15,-0.15,1.22,2.2,7.6,NA,NA,NA,NA,NA,NA,NA,NA,101.54592,"fullSpectrum"
"sa22087.09",1,2208,"1x",4,"PURE","PET",95.03,-0.2,1.15,2.03,5.9,NA,NA,NA,NA,NA,NA,NA,NA,101.54592,"fullSpectrum"
"sa22087.06",1,2208,"1x",1,"PURE","PET",94.71,-0.21,1.25,2.22,6.6,0.227019,0.1794,0.0271421,0.0251469,1239.71,1713.22,2906.32,3329.49,101.54592,"fullSpectrum"
"sa22079.03",1,2208,"1x",3,"9013","TPU",96.26,-0.04,0.68,1.24,5.9,NA,NA,NA,NA,NA,NA,NA,NA,101.54592,"fullSpectrum"
"sa22079.04",1,2208,"1x",4,"9013","TPU",96.08,-0.03,0.7,1.3,5.6,NA,NA,NA,NA,NA,NA,NA,NA,101.54592,"fullSpectrum"
"sa22076.04",1,2208,"1x",4,"9013","PET",95.37,-0.05,1.03,1.91,6,NA,NA,NA,NA,NA,NA,NA,NA,101.54592,"fullSpectrum"
"sa22085.02",2,4224,"1x",2,"9025","TPU",95.87,-0.01,0.85,1.6,8.8,NA,NA,NA,NA,NA,NA,NA,NA,194.26176,"fullSpectrum"
"sa22087.07",2,4224,"1x",2,"PURE","PET",94.87,-0.19,1.18,2.11,5.2,NA,NA,NA,NA,NA,NA,NA,NA,194.26176,"fullSpectrum"
"sa22089.07",2,4224,"1x",2,"PURE","TPU",94.98,0.02,1.16,2.23,16.6,NA,NA,NA,NA,NA,NA,NA,NA,194.26176,"fullSpectrum"
"sa22073.03",2,4224,"1x",3,"9006","TPU",94.85,0.03,1.23,2.37,19,NA,NA,NA,NA,NA,NA,NA,NA,194.26176,"fullSpectrum"
"sa22085.03",2,4224,"1x",3,"9025","TPU",95.93,-0.01,0.86,1.61,7.2,NA,NA,NA,NA,NA,NA,NA,NA,194.26176,"fullSpectrum"
"sa22079.02",2,4224,"1x",2,"9013","TPU",96.26,-0.04,0.71,1.3,4.7,NA,NA,NA,NA,NA,NA,NA,NA,194.26176,"fullSpectrum"
"sa22073.04",2,4224,"1x",4,"9006","TPU",96.19,-0.01,0.76,1.42,6,NA,NA,NA,NA,NA,NA,NA,NA,194.26176,"fullSpectrum"
"sa22081.02",2,4224,"1x",2,"9025","PET",95.29,-0.16,1.23,2.21,5,NA,NA,NA,NA,NA,NA,NA,NA,194.26176,"fullSpectrum"
"sa22070.03",2,4224,"1x",3,"9006","PET",95.29,-0.19,1.21,2.15,6,NA,NA,NA,NA,NA,NA,NA,NA,194.26176,"fullSpectrum"
"sa22081.04",2,4224,"1x",4,"9025","PET",95.41,-0.18,1.18,2.1,5.7,NA,NA,NA,NA,NA,NA,NA,NA,194.26176,"fullSpectrum"
"sa22070.04",2,4224,"1x",4,"9006","PET",95.37,-0.19,1.18,2.09,5.9,NA,NA,NA,NA,NA,NA,NA,NA,194.26176,"fullSpectrum"
"sa22070.02",2,4224,"1x",2,"9006","PET",95.4,-0.2,1.2,2.12,5.6,NA,NA,NA,NA,NA,NA,NA,NA,194.26176,"fullSpectrum"
"sa22079.03",2,4224,"1x",3,"9013","TPU",96.11,-0.04,0.76,1.4,5.5,NA,NA,NA,NA,NA,NA,NA,NA,194.26176,"fullSpectrum"
"sa22089.09",2,4224,"1x",4,"PURE","TPU",95.1,0.02,1.13,2.17,12.2,NA,NA,NA,NA,NA,NA,NA,NA,194.26176,"fullSpectrum"
"sa22089.08",2,4224,"1x",3,"PURE","TPU",94.95,0.03,1.22,2.34,15.6,NA,NA,NA,NA,NA,NA,NA,NA,194.26176,"fullSpectrum"
"sa22076.04",2,4224,"1x",4,"9013","PET",95.38,-0.24,1.26,2.21,8.7,NA,NA,NA,NA,NA,NA,NA,NA,194.26176,"fullSpectrum"
"sa22079.04",2,4224,"1x",4,"9013","TPU",96.16,-0.02,0.82,1.52,5,NA,NA,NA,NA,NA,NA,NA,NA,194.26176,"fullSpectrum"
"sa22081.03",2,4224,"1x",3,"9025","PET",95.42,-0.19,1.2,2.13,6.6,NA,NA,NA,NA,NA,NA,NA,NA,194.26176,"fullSpectrum"
"sa22087.09",2,4224,"1x",4,"PURE","PET",94.85,-0.2,1.23,2.2,5.9,NA,NA,NA,NA,NA,NA,NA,NA,194.26176,"fullSpectrum"
"sa22076.02",2,4224,"1x",2,"9013","PET",95.56,-0.19,1.19,2.11,3.6,NA,NA,NA,NA,NA,NA,NA,NA,194.26176,"fullSpectrum"
"sa22085.04",2,4224,"1x",4,"9025","TPU",95.96,-0.01,0.87,1.63,6.7,NA,NA,NA,NA,NA,NA,NA,NA,194.26176,"fullSpectrum"
"sa22073.02",2,4224,"1x",2,"9006","TPU",95.19,0.03,1.11,2.12,14.1,NA,NA,NA,NA,NA,NA,NA,NA,194.26176,"fullSpectrum"
"sa22076.03",2,4224,"1x",3,"9013","PET",95.38,-0.2,1.26,2.23,4,NA,NA,NA,NA,NA,NA,NA,NA,194.26176,"fullSpectrum"
"sa22073.04",3,10296,"1x",4,"9006","TPU",95.5,0,1.17,2.21,8.9,0.450697,0.503554,0.0928364,0.0716179,1213.61,1737.45,NA,NA,473.51304,"fullSpectrum"
"sa22079.03",3,10296,"1x",3,"9013","TPU",95.42,-0.02,1.12,2.11,9.3,0.437594,0.468388,0.0879498,0.0780471,1213.61,1737.45,NA,NA,473.51304,"fullSpectrum"
"sa22087.08",3,10296,"1x",3,"PURE","PET",94.96,-0.25,1.28,2.24,5.4,0.405287,0.367667,0.0567183,0.0466299,1213.61,1733.72,NA,NA,473.51304,"fullSpectrum"
"sa22073.03",3,10296,"1x",3,"9006","TPU",95.23,0,1.27,2.42,11.8,0.408473,0.424255,0.177655,0.0730366,1213.61,1737.45,NA,NA,473.51304,"fullSpectrum"
"sa22085.04",3,10296,"1x",4,"9025","TPU",95.78,-0.01,1.07,2.01,7.9,0.363386,0.393899,0.0948112,0.0614907,1213.61,1737.45,NA,NA,473.51304,"fullSpectrum"
"sa22085.03",3,10296,"1x",3,"9025","TPU",95.84,-0.02,1.04,1.95,7.5,0.363216,0.388379,0.0966239,0.0696155,1213.61,1737.45,NA,NA,473.51304,"fullSpectrum"
"sa22079.04",3,10296,"1x",4,"9013","TPU",95.73,-0.03,1.09,2.04,8.1,0.48185,0.50111,0.0946522,0.0687326,1213.61,1737.45,NA,NA,473.51304,"fullSpectrum"
"sa22089.08",3,10296,"1x",3,"PURE","TPU",94.19,0.07,1.7,3.31,20.4,0.420246,0.431736,0.1849,0.0738262,1213.61,1737.45,NA,NA,473.51304,"fullSpectrum"
"sa22089.09",3,10296,"1x",4,"PURE","TPU",94.55,0.05,1.56,3.01,15.5,0.409229,0.419481,0.179545,0.0758895,1213.61,1737.45,NA,NA,473.51304,"fullSpectrum"
"sa22070.03",3,10296,"1x",3,"9006","PET",95.17,-0.15,1.42,2.58,6.2,0.246427,0.238416,0.0511112,0.0446114,1213.61,1737.45,NA,NA,473.51304,"fullSpectrum"
"sa22070.04",3,10296,"1x",4,"9006","PET",94.97,-0.2,1.48,2.67,6.7,0.210764,0.196149,0.0423821,0.0362013,1213.61,1737.45,NA,NA,473.51304,"fullSpectrum"
"sa22076.04",3,10296,"1x",4,"9013","PET",95.03,-0.22,1.46,2.61,7.7,0.266946,0.230871,0.0422766,0.0380724,1213.61,1731.86,NA,NA,473.51304,"fullSpectrum"
"sa22081.04",3,10296,"1x",4,"9025","PET",95.17,-0.24,1.41,2.5,5.7,0.194439,0.171342,0.0453047,0.0331867,1213.61,1737.45,NA,NA,473.51304,"fullSpectrum"
"sa22087.09",3,10296,"1x",4,"PURE","PET",94.63,-0.22,1.45,2.61,8.4,0.301365,0.264792,0.0432032,0.0361679,1213.61,1729.99,NA,NA,473.51304,"fullSpectrum"
"sa22076.03",3,10296,"1x",3,"9013","PET",95.12,-0.45,1.4,2.32,5.3,0.275012,0.251002,0.0489986,0.0439539,1213.61,1735.59,NA,NA,473.51304,"fullSpectrum"
"sa22087.12",0,0,"5x",3,"PURE","PET",95.09,-0.18,1.02,1.81,1.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,"fullSpectrum"
"sa22070.06",0,0,"5x",2,"9006","PET",95.81,-0.2,0.94,1.63,1.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,"fullSpectrum"
"sa22073.05",0,0,"5x",1,"9006","TPU",96.74,-0.04,0.36,0.63,2.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,"fullSpectrum"
"sa22082.03",0,0,"5x",4,"9025","PET",95.81,-0.17,0.94,1.65,1.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,"fullSpectrum"
"sa22070.07",0,0,"5x",3,"9006","PET",95.78,-0.18,0.95,1.65,1.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,"fullSpectrum"
"sa22082.01",0,0,"5x",2,"9025","PET",95.82,-0.19,0.94,1.64,2.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,"fullSpectrum"
"sa22073.08",0,0,"5x",4,"9006","TPU",96.75,-0.04,0.33,0.58,3.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,"fullSpectrum"
"sa22073.06",0,0,"5x",2,"9006","TPU",96.76,-0.05,0.36,0.63,2.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,"fullSpectrum"
"sa22070.05",0,0,"5x",1,"9006","PET",95.8,-0.17,0.95,1.67,2.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,"fullSpectrum"
"sa22087.13",0,0,"5x",4,"PURE","PET",95.07,-0.18,1.04,1.84,1.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,"fullSpectrum"
"sa22076.07",0,0,"5x",3,"9013","PET",95.76,-0.19,0.93,1.6,1.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,"fullSpectrum"
"sa22076.06",0,0,"5x",2,"9013","PET",95.81,-0.19,0.95,1.64,1.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,"fullSpectrum"
"sa22082.02",0,0,"5x",3,"9025","PET",95.8,-0.18,0.94,1.64,1.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,"fullSpectrum"
"sa22085.07",0,0,"5x",3,"9025","TPU",96.8,-0.02,0.34,0.62,3.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,"fullSpectrum"
"sa22089.13",0,0,"5x",4,"PURE","TPU",96.75,-0.04,0.34,0.6,2.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,"fullSpectrum"
"sa22079.06",0,0,"5x",2,"9013","TPU",96.81,-0.04,0.36,0.63,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,"fullSpectrum"
"sa22089.12",0,0,"5x",3,"PURE","TPU",96.78,-0.04,0.32,0.57,1.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,"fullSpectrum"
"sa22082.00",0,0,"5x",1,"9025","PET",95.83,-0.19,0.95,1.65,1.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,"fullSpectrum"
"sa22085.08",0,0,"5x",4,"9025","TPU",96.82,-0.05,0.35,0.6,2.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,"fullSpectrum"
"sa22079.08",0,0,"5x",4,"9013","TPU",96.8,-0.04,0.38,0.66,1.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,"fullSpectrum"
"sa22085.06",0,0,"5x",2,"9025","TPU",96.79,-0.04,0.34,0.59,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,"fullSpectrum"
"sa22089.11",0,0,"5x",2,"PURE","TPU",96.74,-0.04,0.34,0.58,2.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,"fullSpectrum"
"sa22089.10",0,0,"5x",1,"PURE","TPU",96.74,-0.03,0.34,0.59,3.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,"fullSpectrum"
"sa22079.05",0,0,"5x",1,"9013","TPU",96.78,-0.04,0.36,0.64,1.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,"fullSpectrum"
"sa22073.07",0,0,"5x",3,"9006","TPU",96.78,-0.04,0.33,0.57,2.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,"fullSpectrum"
"sa22079.07",0,0,"5x",3,"9013","TPU",96.78,-0.03,0.37,0.65,1.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,"fullSpectrum"
"sa22070.08",0,0,"5x",4,"9006","PET",95.8,-0.18,0.93,1.62,2.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,"fullSpectrum"
"sa22076.08",0,0,"5x",4,"9013","PET",95.81,-0.19,0.96,1.67,2.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,"fullSpectrum"
"sa22076.05",0,0,"5x",1,"9013","PET",95.82,-0.2,0.94,1.62,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,"fullSpectrum"
"sa22087.11",0,0,"5x",2,"PURE","PET",95.06,-0.17,1.03,1.83,1.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,"fullSpectrum"
"sa22085.05",0,0,"5x",1,"9025","TPU",96.78,-0.04,0.37,0.65,2.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,"fullSpectrum"
"sa22087.10",0,0,"5x",1,"PURE","PET",95.11,-0.18,1.02,1.8,1.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,"fullSpectrum"
"sa22070.06",1,2208,"5x",2,"9006","PET",95.35,-0.18,1.15,2.04,6.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,"fullSpectrum"
"sa22079.06",1,2208,"5x",2,"9013","TPU",96.18,-0.02,0.66,1.22,6.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,"fullSpectrum"
"sa22082.03",1,2208,"5x",4,"9025","PET",95.13,-0.15,1.26,2.29,9.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,"fullSpectrum"
"sa22070.05",1,2208,"5x",1,"9006","PET",95.4,-0.17,1.18,2.11,6.4,0.0640189,0.0746197,0.0157981,0.0154616,1213.61,1718.81,2915.64,3331.36,NA,"fullSpectrum"
"sa22073.08",1,2208,"5x",4,"9006","TPU",96.14,-0.02,0.71,1.32,7.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,"fullSpectrum"
"sa22073.07",1,2208,"5x",3,"9006","TPU",96.22,-0.04,0.65,1.18,6.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,"fullSpectrum"
"sa22070.07",1,2208,"5x",3,"9006","PET",95.48,-0.19,1.09,1.91,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,"fullSpectrum"
