"ID","step","hours","exposure","retain","substrate","material","lstar","astar","bstar","YI","Haze","ftir.1250","ftir.1700","ftir.2900","ftir.3350","ftir.1250.wavenum","ftir.1700.wavenum","ftir.2900.wavenum","ftir.3350.wavenum","dose","doseType"
"sa22080.02",0,0,"mASTMG154",2,"9025","PET",95.8,-0.17,0.94,1.65,1.9,NA,NA,NA,NA,NA,NA,NA,NA,0,"uva340"
"sa22077.04",0,0,"mASTMG154",4,"9013","TPU",96.78,-0.04,0.36,0.62,1.8,NA,NA,NA,NA,NA,NA,NA,NA,0,"uva340"
"sa22080.04",0,0,"mASTMG154",4,"9025","PET",95.83,-0.18,0.95,1.66,1.4,NA,NA,NA,NA,NA,NA,NA,NA,0,"uva340"
"sa22074.03",0,0,"mASTMG154",3,"9013","PET",95.78,-0.18,0.96,1.68,1.1,NA,NA,NA,NA,NA,NA,NA,NA,0,"uva340"
"sa22083.01",0,0,"mASTMG154",1,"9025","TPU",96.78,-0.04,0.35,0.61,2.2,NA,NA,NA,NA,NA,NA,NA,NA,0,"uva340"
"sa22088.02",0,0,"mASTMG154",2,"PURE","TPU",96.76,-0.02,0.32,0.58,2.3,NA,NA,NA,NA,NA,NA,NA,NA,0,"uva340"
"sa22068.05",0,0,"mASTMG154",4,"9006","PET",95.79,-0.17,0.94,1.64,1.5,NA,NA,NA,NA,NA,NA,NA,NA,0,"uva340"
"sa22077.01",0,0,"mASTMG154",1,"9013","TPU",96.74,-0.04,0.37,0.64,3.9,NA,NA,NA,NA,NA,NA,NA,NA,0,"uva340"
"sa22077.02",0,0,"mASTMG154",2,"9013","TPU",96.76,-0.08,0.34,0.57,3,NA,NA,NA,NA,NA,NA,NA,NA,0,"uva340"
"sa22088.04",0,0,"mASTMG154",4,"PURE","TPU",96.81,-0.03,0.33,0.58,1.8,NA,NA,NA,NA,NA,NA,NA,NA,0,"uva340"
"sa22083.05",0,0,"mASTMG154",4,"9025","TPU",96.8,-0.04,0.37,0.65,2.8,NA,NA,NA,NA,NA,NA,NA,NA,0,"uva340"
"sa22080.05",0,0,"mASTMG154",5,"9025","PET",95.8,-0.19,0.96,1.67,1.3,NA,NA,NA,NA,NA,NA,NA,NA,0,"uva340"
"sa22071.02",0,0,"mASTMG154",2,"9006","TPU",96.78,-0.03,0.33,0.58,3.1,NA,NA,NA,NA,NA,NA,NA,NA,0,"uva340"
"sa22080.01",0,0,"mASTMG154",1,"9025","PET",95.79,-0.18,0.94,1.64,1.8,NA,NA,NA,NA,NA,NA,NA,NA,0,"uva340"
"sa22086.01",0,0,"mASTMG154",1,"PURE","PET",95.06,-0.17,1.03,1.83,1.2,NA,NA,NA,NA,NA,NA,NA,NA,0,"uva340"
"sa22071.04",0,0,"mASTMG154",4,"9006","TPU",96.71,-0.03,0.36,0.63,2.9,NA,NA,NA,NA,NA,NA,NA,NA,0,"uva340"
"sa22083.02",0,0,"mASTMG154",2,"9025","TPU",96.75,-0.02,0.36,0.65,4.4,NA,NA,NA,NA,NA,NA,NA,NA,0,"uva340"
"sa22088.03",0,0,"mASTMG154",3,"PURE","TPU",96.82,-0.03,0.3,0.54,1.5,NA,NA,NA,NA,NA,NA,NA,NA,0,"uva340"
"sa22068.01",0,0,"mASTMG154",1,"9006","PET",95.81,-0.17,0.95,1.67,2.1,NA,NA,NA,NA,NA,NA,NA,NA,0,"uva340"
"sa22071.01",0,0,"mASTMG154",1,"9006","TPU",96.7,-0.03,0.34,0.61,2.9,NA,NA,NA,NA,NA,NA,NA,NA,0,"uva340"
"sa22071.05",0,0,"mASTMG154",4,"9006","TPU",96.67,-0.04,0.34,0.59,3.3,NA,NA,NA,NA,NA,NA,NA,NA,0,"uva340"
"sa22088.01",0,0,"mASTMG154",1,"PURE","TPU",96.74,-0.04,0.35,0.6,2.3,NA,NA,NA,NA,NA,NA,NA,NA,0,"uva340"
"sa22077.02",1,976,"mASTMG154",2,"9013","TPU",96.38,-0.17,1.07,1.87,4.2,NA,NA,NA,NA,NA,NA,NA,NA,213.1096,"uva340"
"sa22077.04",1,976,"mASTMG154",4,"9013","TPU",96.51,-0.11,1.01,1.82,1.8,NA,NA,NA,NA,NA,NA,NA,NA,213.1096,"uva340"
"sa22086.04",1,976,"mASTMG154",4,"PURE","PET",95.2,-0.49,2,3.42,1.1,NA,NA,NA,NA,NA,NA,NA,NA,213.1096,"uva340"
"sa22080.03",1,976,"mASTMG154",3,"9025","PET",95.63,-0.54,1.95,3.28,2.2,NA,NA,NA,NA,NA,NA,NA,NA,213.1096,"uva340"
"sa22086.03",1,976,"mASTMG154",3,"PURE","PET",95.21,-0.48,2,3.43,2.1,NA,NA,NA,NA,NA,NA,NA,NA,213.1096,"uva340"
"sa22074.02",1,976,"mASTMG154",2,"9013","PET",95.61,-0.52,2.02,3.43,1.7,NA,NA,NA,NA,NA,NA,NA,NA,213.1096,"uva340"
"sa22071.03",1,976,"mASTMG154",3,"9006","TPU",96.59,-0.05,0.83,1.52,1.8,NA,NA,NA,NA,NA,NA,NA,NA,213.1096,"uva340"
"sa22086.05",1,976,"mASTMG154",4,"PURE","PET",95.21,-0.48,1.95,3.34,1.1,NA,NA,NA,NA,NA,NA,NA,NA,213.1096,"uva340"
"sa22088.02",1,976,"mASTMG154",2,"PURE","TPU",96.64,-0.03,0.67,1.24,2,NA,NA,NA,NA,NA,NA,NA,NA,213.1096,"uva340"
"sa22083.04",1,976,"mASTMG154",4,"9025","TPU",96.51,-0.08,0.91,1.65,2.8,NA,NA,NA,NA,NA,NA,NA,NA,213.1096,"uva340"
"sa22077.05",1,976,"mASTMG154",4,"9013","TPU",96.55,-0.1,0.84,1.5,2.5,NA,NA,NA,NA,NA,NA,NA,NA,213.1096,"uva340"
"sa22088.04",1,976,"mASTMG154",4,"PURE","TPU",96.58,-0.06,0.86,1.56,2.1,NA,NA,NA,NA,NA,NA,NA,NA,213.1096,"uva340"
"sa22074.04",1,976,"mASTMG154",4,"9013","PET",95.59,-0.54,2,3.38,1.6,NA,NA,NA,NA,NA,NA,NA,NA,213.1096,"uva340"
"sa22074.05",1,976,"mASTMG154",4,"9013","PET",95.68,-0.52,1.97,3.32,1,NA,NA,NA,NA,NA,NA,NA,NA,213.1096,"uva340"
"sa22083.03",1,976,"mASTMG154",3,"9025","TPU",96.55,-0.08,0.95,1.73,2.1,NA,NA,NA,NA,NA,NA,NA,NA,213.1096,"uva340"
"sa22068.04",1,976,"mASTMG154",4,"9006","PET",95.71,-0.53,1.95,3.28,2,NA,NA,NA,NA,NA,NA,NA,NA,213.1096,"uva340"
"sa22068.05",1,976,"mASTMG154",4,"9006","PET",95.63,-0.53,1.98,3.33,2.3,NA,NA,NA,NA,NA,NA,NA,NA,213.1096,"uva340"
"sa22080.04",1,976,"mASTMG154",4,"9025","PET",95.64,-0.52,1.92,3.22,1.7,NA,NA,NA,NA,NA,NA,NA,NA,213.1096,"uva340"
"sa22074.01",1,976,"mASTMG154",1,"9013","PET",95.67,-0.53,2.03,3.42,1.4,0.114135,0.118498,0.0159024,0.0124391,1213.61,1716.94,2917.5,3387.28,213.1096,"uva340"
"sa22080.02",1,976,"mASTMG154",2,"9025","PET",95.64,-0.48,1.82,3.08,1.7,NA,NA,NA,NA,NA,NA,NA,NA,213.1096,"uva340"
"sa22088.05",1,976,"mASTMG154",4,"PURE","TPU",96.62,-0.04,0.8,1.46,2.4,NA,NA,NA,NA,NA,NA,NA,NA,213.1096,"uva340"
"sa22088.03",1,976,"mASTMG154",3,"PURE","TPU",96.64,-0.04,0.71,1.31,1.7,NA,NA,NA,NA,NA,NA,NA,NA,213.1096,"uva340"
"sa22074.03",1,976,"mASTMG154",3,"9013","PET",95.67,-0.51,1.91,3.23,1.3,NA,NA,NA,NA,NA,NA,NA,NA,213.1096,"uva340"
"sa22083.05",1,976,"mASTMG154",4,"9025","TPU",96.52,-0.08,0.85,1.53,2.8,NA,NA,NA,NA,NA,NA,NA,NA,213.1096,"uva340"
"sa22071.02",1,976,"mASTMG154",2,"9006","TPU",96.66,-0.04,0.8,1.46,2,NA,NA,NA,NA,NA,NA,NA,NA,213.1096,"uva340"
"sa22071.04",1,976,"mASTMG154",4,"9006","TPU",96.51,-0.05,0.71,1.29,2.3,NA,NA,NA,NA,NA,NA,NA,NA,213.1096,"uva340"
"sa22068.02",1,976,"mASTMG154",2,"9006","PET",95.75,-0.56,2.03,3.41,2.8,NA,NA,NA,NA,NA,NA,NA,NA,213.1096,"uva340"
"sa22077.03",1,976,"mASTMG154",3,"9013","TPU",96.48,-0.01,1.13,2.11,2.8,NA,NA,NA,NA,NA,NA,NA,NA,213.1096,"uva340"
"sa22083.01",1,976,"mASTMG154",1,"9025","TPU",96.59,-0.07,0.96,1.74,1.9,0.360199,0.416675,0.121458,0.0543375,1226.66,1716.94,2924.96,3363.05,213.1096,"uva340"
"sa22071.01",1,976,"mASTMG154",1,"9006","TPU",96.51,-0.03,0.74,1.37,2.9,0.379037,0.468659,0.110887,0.0643417,1224.79,1718.81,2924.96,3361.19,213.1096,"uva340"
"sa22083.02",1,976,"mASTMG154",2,"9025","TPU",96.61,-0.08,0.97,1.75,1.2,NA,NA,NA,NA,NA,NA,NA,NA,213.1096,"uva340"
"sa22080.05",1,976,"mASTMG154",5,"9025","PET",95.72,-0.53,1.97,3.32,2,NA,NA,NA,NA,NA,NA,NA,NA,213.1096,"uva340"
"sa22080.01",1,976,"mASTMG154",1,"9025","PET",95.69,-0.48,1.84,3.12,1.6,0.136036,0.124631,0.0218549,0.0150171,1213.61,1716.94,2924.96,3342.54,213.1096,"uva340"
"sa22086.02",1,976,"mASTMG154",2,"PURE","PET",95.18,-0.48,1.98,3.4,1.7,NA,NA,NA,NA,NA,NA,NA,NA,213.1096,"uva340"
"sa22068.01",1,976,"mASTMG154",1,"9006","PET",95.65,-0.55,1.98,3.32,1.9,0.0969965,0.103862,0.0150733,0.012195,1213.61,1716.94,2917.5,3335.09,213.1096,"uva340"
"sa22068.03",1,976,"mASTMG154",3,"9006","PET",95.7,-0.51,1.93,3.26,2.1,NA,NA,NA,NA,NA,NA,NA,NA,213.1096,"uva340"
"sa22086.01",1,976,"mASTMG154",1,"PURE","PET",95.2,-0.49,1.97,3.37,1.2,0.194964,0.157417,0.0353983,0.0224628,1239.71,1683.39,2917.5,3335.09,213.1096,"uva340"
"sa22071.05",1,976,"mASTMG154",4,"9006","TPU",96.53,-0.05,0.91,1.66,2.1,NA,NA,NA,NA,NA,NA,NA,NA,213.1096,"uva340"
"sa22068.04",2,2063,"mASTMG154",4,"9006","PET",95.56,-0.62,2.39,4.05,2.7,NA,NA,NA,NA,NA,NA,NA,NA,450.45605,"uva340"
"sa22086.04",2,2063,"mASTMG154",4,"PURE","PET",94.82,-0.6,2.59,4.46,9.7,NA,NA,NA,NA,NA,NA,NA,NA,450.45605,"uva340"
"sa22074.03",2,2063,"mASTMG154",3,"9013","PET",95.63,-0.61,2.33,3.93,1.7,NA,NA,NA,NA,NA,NA,NA,NA,450.45605,"uva340"
"sa22071.03",2,2063,"mASTMG154",3,"9006","TPU",96.59,-0.01,0.54,0.99,2.8,NA,NA,NA,NA,NA,NA,NA,NA,450.45605,"uva340"
"sa22074.04",2,2063,"mASTMG154",4,"9013","PET",95.51,-0.7,2.78,4.71,1.8,NA,NA,NA,NA,NA,NA,NA,NA,450.45605,"uva340"
"sa22080.04",2,2063,"mASTMG154",4,"9025","PET",95.6,-0.62,2.41,4.08,2,NA,NA,NA,NA,NA,NA,NA,NA,450.45605,"uva340"
"sa22083.02",2,2063,"mASTMG154",2,"9025","TPU",96.61,-0.09,0.96,1.74,1.7,0.37236,0.482203,0.0977536,0.0694457,1217.33,1718.81,2924.96,3364.91,450.45605,"uva340"
"sa22086.05",2,2063,"mASTMG154",4,"PURE","PET",95.12,-0.58,2.36,4.04,3.6,NA,NA,NA,NA,NA,NA,NA,NA,450.45605,"uva340"
"sa22088.04",2,2063,"mASTMG154",4,"PURE","TPU",96.6,-0.01,0.64,1.18,3.4,NA,NA,NA,NA,NA,NA,NA,NA,450.45605,"uva340"
"sa22068.02",2,2063,"mASTMG154",2,"9006","PET",95.71,-0.69,2.43,4.07,4.4,0.0944512,0.0962162,0.0126458,0.0101301,1213.61,1715.08,2938.01,3383.56,450.45605,"uva340"
"sa22086.03",2,2063,"mASTMG154",3,"PURE","PET",94.93,-0.6,2.49,4.28,6.5,NA,NA,NA,NA,NA,NA,NA,NA,450.45605,"uva340"
"sa22080.02",2,2063,"mASTMG154",2,"9025","PET",95.48,-0.62,2.32,3.91,4.3,0.119566,0.0971913,0.0232889,0.0128939,1213.61,1715.08,2917.5,3340.68,450.45605,"uva340"
"sa22074.05",2,2063,"mASTMG154",4,"9013","PET",95.37,-0.66,2.56,4.34,3.7,NA,NA,NA,NA,NA,NA,NA,NA,450.45605,"uva340"
"sa22083.05",2,2063,"mASTMG154",4,"9025","TPU",96.51,-0.08,0.99,1.81,3.1,NA,NA,NA,NA,NA,NA,NA,NA,450.45605,"uva340"
"sa22083.02",2,2063,"mASTMG154",2,"9025","TPU",96.61,-0.09,0.96,1.74,1.7,0.37236,0.482203,0.0977536,0.0694457,1217.33,1718.81,2924.96,3364.91,450.45605,"uva340"
"sa22080.02",2,2063,"mASTMG154",2,"9025","PET",95.48,-0.62,2.32,3.91,4.3,0.119566,0.0971913,0.0232889,0.0128939,1213.61,1715.08,2917.5,3340.68,450.45605,"uva340"
"sa22077.04",2,2063,"mASTMG154",4,"9013","TPU",96.55,-0.08,0.95,1.72,4.1,NA,NA,NA,NA,NA,NA,NA,NA,450.45605,"uva340"
"sa22077.02",2,2063,"mASTMG154",2,"9013","TPU",96.42,-0.2,1.55,2.76,4.8,0.382957,0.514488,0.0815611,0.0785928,1213.61,1716.94,2919.37,3364.91,450.45605,"uva340"
"sa22083.03",2,2063,"mASTMG154",3,"9025","TPU",96.61,-0.03,0.74,1.35,2.9,NA,NA,NA,NA,NA,NA,NA,NA,450.45605,"uva340"
"sa22088.02",2,2063,"mASTMG154",2,"PURE","TPU",96.57,-0.02,0.55,1.02,3.3,0.406935,0.407103,0.173503,0.0470569,1226.66,1715.08,2924.96,3327.63,450.45605,"uva340"
"sa22088.02",2,2063,"mASTMG154",2,"PURE","TPU",96.57,-0.02,0.55,1.02,3.3,0.406935,0.407103,0.173503,0.0470569,1226.66,1715.08,2924.96,3327.63,450.45605,"uva340"
"sa22068.02",2,2063,"mASTMG154",2,"9006","PET",95.71,-0.69,2.43,4.07,4.4,0.0944512,0.0962162,0.0126458,0.0101301,1213.61,1715.08,2938.01,3383.56,450.45605,"uva340"
"sa22083.04",2,2063,"mASTMG154",4,"9025","TPU",96.61,-0.09,0.88,1.58,3,NA,NA,NA,NA,NA,NA,NA,NA,450.45605,"uva340"
"sa22077.05",2,2063,"mASTMG154",4,"9013","TPU",96.55,-0.09,1.02,1.85,2.5,NA,NA,NA,NA,NA,NA,NA,NA,450.45605,"uva340"
"sa22068.03",2,2063,"mASTMG154",3,"9006","PET",95.3,-0.66,2.49,4.22,4.1,NA,NA,NA,NA,NA,NA,NA,NA,450.45605,"uva340"
"sa22068.05",2,2063,"mASTMG154",4,"9006","PET",95.56,-0.62,2.4,4.07,2.4,NA,NA,NA,NA,NA,NA,NA,NA,450.45605,"uva340"
"sa22077.03",2,2063,"mASTMG154",3,"9013","TPU",96.48,-0.13,1.08,1.92,4,NA,NA,NA,NA,NA,NA,NA,NA,450.45605,"uva340"
"sa22077.02",2,2063,"mASTMG154",2,"9013","TPU",96.42,-0.2,1.55,2.76,4.8,0.382957,0.514488,0.0815611,0.0785928,1213.61,1716.94,2919.37,3364.91,450.45605,"uva340"
"sa22088.05",2,2063,"mASTMG154",4,"PURE","TPU",96.61,-0.02,0.67,1.23,3.3,NA,NA,NA,NA,NA,NA,NA,NA,450.45605,"uva340"
"sa22088.03",2,2063,"mASTMG154",3,"PURE","TPU",96.57,-0.01,0.5,0.91,3.5,NA,NA,NA,NA,NA,NA,NA,NA,450.45605,"uva340"
"sa22071.05",2,2063,"mASTMG154",4,"9006","TPU",96.55,-0.02,0.62,1.14,3.4,NA,NA,NA,NA,NA,NA,NA,NA,450.45605,"uva340"
"sa22080.05",2,2063,"mASTMG154",5,"9025","PET",95.59,-0.63,2.35,3.97,2.8,NA,NA,NA,NA,NA,NA,NA,NA,450.45605,"uva340"
"sa22071.04",2,2063,"mASTMG154",4,"9006","TPU",96.52,-0.02,0.46,0.85,4,NA,NA,NA,NA,NA,NA,NA,NA,450.45605,"uva340"
"sa22068.03",3,4070,"mASTMG154",3,"9006","PET",95.15,-0.74,2.97,5.06,10.4,0.0933351,0.0833242,0.0146087,0.012913,1213.61,1716.94,2936.14,3342.54,888.6845,"uva340"
"sa22074.03",3,4070,"mASTMG154",3,"9013","PET",94.98,-0.74,3.32,5.71,11.5,0.118346,0.112187,0.0148435,0.0138254,1213.61,1716.94,2938.01,3336.95,888.6845,"uva340"
"sa22077.05",3,4070,"mASTMG154",4,"9013","TPU",96.32,-0.09,1.01,1.84,5.6,0.410308,0.567808,0.0680581,0.0713924,1213.61,1718.81,2938.01,3327.63,888.6845,"uva340"
"sa22088.04",3,4070,"mASTMG154",4,"PURE","TPU",96.6,0.02,0.39,0.73,4.3,0.419665,0.431352,0.176491,0.0527681,1228.52,1713.22,2926.82,3322.04,888.6845,"uva340"
"sa22068.04",3,4070,"mASTMG154",4,"9006","PET",94.77,-0.71,3.13,5.41,12.4,0.118876,0.114621,0.0198359,0.0180959,1213.61,1716.94,2938.01,3322.04,888.6845,"uva340"
"sa22080.03",3,4070,"mASTMG154",3,"9025","PET",94.75,-0.67,3.07,5.31,18.1,0.0826766,0.0698439,0.0120298,0.00983493,1213.61,1716.94,2938.01,3323.9,888.6845,"uva340"
"sa22071.03",3,4070,"mASTMG154",3,"9006","TPU",96.53,0.01,0.38,0.71,4.2,0.408446,0.438024,0.170603,0.0512156,1228.52,1713.22,2926.82,3325.77,888.6845,"uva340"
"sa22074.05",3,4070,"mASTMG154",4,"9013","PET",95.29,-0.73,3.09,5.27,4.5,0.116182,0.110633,0.013427,0.0125815,1213.61,1718.81,2936.14,3336.95,888.6845,"uva340"
"sa22074.04",3,4070,"mASTMG154",4,"9013","PET",95.09,-0.81,3.68,6.32,5.1,0.111169,0.116862,0.0139152,0.0132751,1213.61,1716.94,2932.42,3336.95,888.6845,"uva340"
"sa22080.04",3,4070,"mASTMG154",4,"9025","PET",95.22,-0.77,2.99,5.07,10.2,0.101311,0.0857008,0.0149287,0.0115937,1213.61,1716.94,2938.01,3336.95,888.6845,"uva340"
"sa22077.04",3,4070,"mASTMG154",4,"9013","TPU",96.32,-0.01,0.54,1.01,4.5,0.410863,0.567931,0.0692071,0.0731985,1213.61,1707.62,2938.01,3316.44,888.6845,"uva340"
"sa22071.04",3,4070,"mASTMG154",4,"9006","TPU",96.55,0.02,0.35,0.67,3.8,0.379714,0.440095,0.114996,0.0466959,1226.66,1716.94,2926.82,3336.95,888.6845,"uva340"
"sa22083.04",3,4070,"mASTMG154",4,"9025","TPU",96.4,-0.04,0.8,1.46,4.4,0.379689,0.502484,0.0880916,0.0615779,1215.47,1718.81,2936.14,3357.46,888.6845,"uva340"
"sa22088.03",3,4070,"mASTMG154",3,"PURE","TPU",96.59,0.03,0.34,0.64,4.4,0.420034,0.4396,0.176284,0.05342,1228.52,1713.22,2928.69,3316.44,888.6845,"uva340"
"sa22071.04",3,4070,"mASTMG154",4,"9006","TPU",96.58,0.03,0.3,0.57,4.4,0.379714,0.440095,0.114996,0.0466959,1226.66,1716.94,2926.82,3336.95,888.6845,"uva340"
"sa22068.05",3,4070,"mASTMG154",4,"9006","PET",95.06,-0.67,2.93,5.04,9.4,0.179692,0.180825,0.0284284,0.0241794,1213.61,1718.81,2936.14,3323.9,888.6845,"uva340"
"sa22086.04",3,4070,"mASTMG154",4,"PURE","PET",94.93,-0.65,2.7,4.63,29.2,0.0650375,0.0667381,0.0152947,0.00856659,1235.98,1674.07,2880.22,3364.91,888.6845,"uva340"
"sa22086.05",3,4070,"mASTMG154",4,"PURE","PET",95.17,-0.63,2.55,4.35,8.1,0.131691,0.129032,0.028449,0.0146874,1237.84,1683.39,2880.22,3322.04,888.6845,"uva340"
"sa22083.05",3,4070,"mASTMG154",4,"9025","TPU",96.5,-0.05,0.86,1.58,3.8,0.339401,0.423189,0.080501,0.0496129,1222.93,1718.81,2928.69,3363.05,888.6845,"uva340"
"sa22080.05",3,4070,"mASTMG154",5,"9025","PET",94.56,-0.92,2.87,4.77,18.3,0.0946716,0.0785796,0.0155377,0.0118405,1213.61,1716.94,2938.01,3314.58,888.6845,"uva340"
"sa22088.05",3,4070,"mASTMG154",4,"PURE","TPU",96.6,0.02,0.37,0.7,4.2,0.419456,0.434008,0.177376,0.0544435,1228.52,1713.22,2926.82,3316.44,888.6845,"uva340"
"sa22083.04",4,9513,"mASTMG154",4,"9025","TPU",96.56,0.03,0.46,0.88,3.1,0.43143,0.494441,0.0999793,0.0695659,1213.61,1737.45,NA,NA,2077.16355,"uva340"
"sa22086.04",4,9513,"mASTMG154",4,"PURE","PET",94.11,-0.56,2.96,5.23,53.9,0.102869,0.113814,0.0337951,0.0179712,1213.61,1731.86,NA,NA,2077.16355,"uva340"
"sa22088.04",4,9513,"mASTMG154",4,"PURE","TPU",96.59,0.03,0.48,0.92,4.8,0.417362,0.465284,0.169044,0.0587356,1213.61,1737.45,NA,NA,2077.16355,"uva340"
"sa22068.04",4,9513,"mASTMG154",4,"9006","PET",94.21,-0.6,3.36,5.93,18.1,0.168218,0.136804,0.0278324,0.0245942,1213.61,1737.45,NA,NA,2077.16355,"uva340"
"sa22080.05",4,9513,"mASTMG154",5,"9025","PET",94.41,-0.8,2.86,4.85,32.8,0.147491,0.15401,0.0339694,0.0222111,1213.61,1733.72,NA,NA,2077.16355,"uva340"
"sa22086.05",4,9513,"mASTMG154",4,"PURE","PET",93.88,-0.47,3.15,5.65,44.2,0.314373,0.279279,0.0400584,0.0330529,1213.61,1735.59,NA,NA,2077.16355,"uva340"
"sa22074.04",4,9513,"mASTMG154",4,"9013","PET",94.2,-0.73,4.12,7.26,35.9,0.112052,0.109392,0.0211319,0.0207443,1213.61,1737.45,NA,NA,2077.16355,"uva340"
"sa22071.05",4,9513,"mASTMG154",4,"9006","TPU",95.9,-0.56,3.02,5.25,7.2,0.409089,0.489582,0.149492,0.0585309,1213.61,1737.45,NA,NA,2077.16355,"uva340"
"sa22077.04",4,9513,"mASTMG154",4,"9013","TPU",96.31,-0.01,0.47,0.87,13.8,0.514005,0.626885,0.0884927,0.0987322,1213.61,1737.45,NA,NA,2077.16355,"uva340"
"sa22088.05",4,9513,"mASTMG154",4,"PURE","TPU",96.55,0.04,0.45,0.86,5.5,0.394757,0.443066,0.154111,0.0560826,1213.61,1737.45,NA,NA,2077.16355,"uva340"
"sa22080.04",4,9513,"mASTMG154",4,"9025","PET",94,-0.52,2.86,5.06,45.2,0.16247,0.147467,0.0335728,0.0258007,1213.61,1735.59,NA,NA,2077.16355,"uva340"
"sa22077.05",4,9513,"mASTMG154",4,"9013","TPU",96.56,0.02,0.4,0.75,9.5,0.494839,0.601998,0.0860713,0.0907124,1213.61,1737.45,NA,NA,2077.16355,"uva340"
"sa22071.04",4,9513,"mASTMG154",4,"9006","TPU",96.28,-0.01,0.5,0.92,5.8,0.412927,0.490545,0.14558,0.0596604,1213.61,1737.45,NA,NA,2077.16355,"uva340"
"sa22083.05",4,9513,"mASTMG154",4,"9025","TPU",96.66,0.05,0.43,0.83,4.1,0.419461,0.468163,0.100705,0.0666429,1213.61,1737.45,NA,NA,2077.16355,"uva340"
