"ID","step","hours","exposure","material","retain","lstar","astar","bstar","YI","Haze","ftir.1250","ftir.1700","ftir.2900","ftir.3350","dose","doseType"
"sa22076.02",0,0,"1x","9013-PET",2,95.88,-0.04,1.14,2.13,1.2,NA,NA,NA,NA,0,"fullSpectrum"
"sa22073.01",0,0,"1x","9006-TPU",1,96.71,-0.05,0.36,0.63,2.9,NA,NA,NA,NA,0,"fullSpectrum"
"sa22085.02",0,0,"1x","9025-TPU",2,96.78,-0.03,0.34,0.6,2.5,NA,NA,NA,NA,0,"fullSpectrum"
"sa22079.02",0,0,"1x","9013-TPU",2,96.76,-0.04,0.36,0.63,2.2,NA,NA,NA,NA,0,"fullSpectrum"
"sa22081.02",0,0,"1x","9025-PET",2,95.81,-0.18,0.95,1.66,1.8,NA,NA,NA,NA,0,"fullSpectrum"
"sa22085.01",0,0,"1x","9025-TPU",1,96.81,-0.03,0.38,0.67,2.8,NA,NA,NA,NA,0,"fullSpectrum"
"sa22089.07",0,0,"1x","TPU",2,96.76,-0.04,0.33,0.58,3.6,NA,NA,NA,NA,0,"fullSpectrum"
"sa22085.03",0,0,"1x","9025-TPU",3,96.81,-0.04,0.34,0.6,2,NA,NA,NA,NA,0,"fullSpectrum"
"sa22089.08",0,0,"1x","TPU",3,96.65,-0.04,0.36,0.63,5.4,NA,NA,NA,NA,0,"fullSpectrum"
"sa22073.02",0,0,"1x","9006-TPU",2,96.7,-0.04,0.36,0.62,4.3,NA,NA,NA,NA,0,"fullSpectrum"
"sa22087.09",0,0,"1x","PET",4,95.09,-0.18,1.02,1.8,1.2,NA,NA,NA,NA,0,"fullSpectrum"
"sa22087.07",0,0,"1x","PET",2,95.09,-0.18,1.03,1.82,1.4,NA,NA,NA,NA,0,"fullSpectrum"
"sa22076.01",0,0,"1x","9013-PET",1,95.78,-0.19,0.96,1.67,1.9,NA,NA,NA,NA,0,"fullSpectrum"
"sa22087.06",0,0,"1x","PET",1,95.04,-0.18,1.04,1.84,1.5,NA,NA,NA,NA,0,"fullSpectrum"
"sa22089.06",0,0,"1x","TPU",1,96.7,-0.04,0.36,0.63,3.8,NA,NA,NA,NA,0,"fullSpectrum"
"sa22079.01",0,0,"1x","9013-TPU",1,96.8,-0.04,0.36,0.63,1.5,NA,NA,NA,NA,0,"fullSpectrum"
"sa22073.04",0,0,"1x","9006-TPU",4,96.66,-0.03,0.36,0.64,3,NA,NA,NA,NA,0,"fullSpectrum"
"sa22070.02",0,0,"1x","9006-PET",2,95.79,-0.18,0.96,1.67,2.1,NA,NA,NA,NA,0,"fullSpectrum"
"sa22087.08",0,0,"1x","PET",3,95.08,-0.17,1.03,1.83,1.2,NA,NA,NA,NA,0,"fullSpectrum"
"sa22079.04",0,0,"1x","9013-TPU",4,96.77,-0.04,0.34,0.6,1.9,NA,NA,NA,NA,0,"fullSpectrum"
"sa22070.03",0,0,"1x","9006-PET",3,95.83,-0.19,0.95,1.65,1.1,NA,NA,NA,NA,0,"fullSpectrum"
"sa22089.09",0,0,"1x","TPU",4,96.68,-0.03,0.35,0.62,3.5,NA,NA,NA,NA,0,"fullSpectrum"
"sa22073.03",0,0,"1x","9006-TPU",3,96.7,-0.04,0.36,0.63,3,NA,NA,NA,NA,0,"fullSpectrum"
"sa22081.03",0,0,"1x","9025-PET",3,95.82,-0.19,0.94,1.64,1.4,NA,NA,NA,NA,0,"fullSpectrum"
"sa22070.01",0,0,"1x","9006-PET",1,95.76,-0.18,0.96,1.68,1.8,NA,NA,NA,NA,0,"fullSpectrum"
"sa22085.04",0,0,"1x","9025-TPU",4,96.84,-0.04,0.35,0.62,1.5,NA,NA,NA,NA,0,"fullSpectrum"
"sa22081.04",0,0,"1x","9025-PET",4,95.8,-0.16,0.94,1.64,1.7,NA,NA,NA,NA,0,"fullSpectrum"
"sa22079.03",0,0,"1x","9013-TPU",3,96.72,-0.04,0.4,0.7,3.2,NA,NA,NA,NA,0,"fullSpectrum"
"sa22076.03",0,0,"1x","9013-PET",3,95.83,-0.21,0.95,1.63,1.2,NA,NA,NA,NA,0,"fullSpectrum"
"sa22081.01",0,0,"1x","9025-PET",1,95.83,-0.17,0.94,1.64,1,NA,NA,NA,NA,0,"fullSpectrum"
"sa22070.04",0,0,"1x","9006-PET",4,95.81,-0.17,0.93,1.63,2.1,NA,NA,NA,NA,0,"fullSpectrum"
"sa22076.04",0,0,"1x","9013-PET",4,95.81,0.03,0.84,1.6,1.7,NA,NA,NA,NA,0,"fullSpectrum"
"sa22087.07",1,2208,"1x","PET",2,95.11,-0.19,1.12,1.97,3.4,NA,NA,NA,NA,8012.3904,"fullSpectrum"
"sa22073.01",1,2208,"1x","9006-TPU",1,96.01,-0.02,0.7,1.3,7.5,0.330894,0.521871,0.0931557,0.0501915,8012.3904,"fullSpectrum"
"sa22076.02",1,2208,"1x","9013-PET",2,95.66,-0.2,1.07,1.86,3.5,NA,NA,NA,NA,8012.3904,"fullSpectrum"
"sa22070.01",1,2208,"1x","9006-PET",1,95.2,-0.18,1.23,2.19,7.2,0.0930286,0.117992,0.0171968,0.0146328,8012.3904,"fullSpectrum"
"sa22085.03",1,2208,"1x","9025-TPU",3,95.9,0,0.84,1.59,11.1,NA,NA,NA,NA,8012.3904,"fullSpectrum"
"sa22073.02",1,2208,"1x","9006-TPU",2,95.96,-0.05,0.69,1.26,7,NA,NA,NA,NA,8012.3904,"fullSpectrum"
"sa22079.01",1,2208,"1x","9013-TPU",1,96.32,-0.04,0.64,1.17,4.3,0.189099,0.243038,0.0389398,0.0260631,8012.3904,"fullSpectrum"
"sa22085.04",1,2208,"1x","9025-TPU",4,95.87,-0.06,0.77,1.4,10,NA,NA,NA,NA,8012.3904,"fullSpectrum"
"sa22076.01",1,2208,"1x","9013-PET",1,95.46,-0.43,1.12,1.78,4.4,0.123519,0.10433,0.0205386,0.0152111,8012.3904,"fullSpectrum"
"sa22085.02",1,2208,"1x","9025-TPU",2,96.14,-0.06,0.67,1.21,8.1,NA,NA,NA,NA,8012.3904,"fullSpectrum"
"sa22085.01",1,2208,"1x","9025-TPU",1,95.64,-0.22,0.56,0.89,9.4,0.278895,0.444849,0.0924762,0.0603141,8012.3904,"fullSpectrum"
"sa22089.07",1,2208,"1x","TPU",2,96.08,-0.02,0.75,1.39,7,NA,NA,NA,NA,8012.3904,"fullSpectrum"
"sa22081.04",1,2208,"1x","9025-PET",4,95.62,-0.19,1.08,1.89,6.3,NA,NA,NA,NA,8012.3904,"fullSpectrum"
"sa22089.06",1,2208,"1x","TPU",1,95.9,-0.04,0.78,1.43,9.1,0.399673,0.408635,0.17657,0.0601131,8012.3904,"fullSpectrum"
"sa22089.08",1,2208,"1x","TPU",3,96.2,-0.04,0.74,1.36,5.9,NA,NA,NA,NA,8012.3904,"fullSpectrum"
"sa22076.03",1,2208,"1x","9013-PET",3,95.19,-0.04,1.28,2.4,6.3,NA,NA,NA,NA,8012.3904,"fullSpectrum"
"sa22073.03",1,2208,"1x","9006-TPU",3,96.18,-0.05,0.72,1.31,5.9,NA,NA,NA,NA,8012.3904,"fullSpectrum"
"sa22079.02",1,2208,"1x","9013-TPU",2,96.22,-0.04,0.65,1.19,5.1,NA,NA,NA,NA,8012.3904,"fullSpectrum"
"sa22089.09",1,2208,"1x","TPU",4,96.17,-0.04,0.76,1.4,5.3,NA,NA,NA,NA,8012.3904,"fullSpectrum"
"sa22070.04",1,2208,"1x","9006-PET",4,96.03,-0.18,1.11,1.96,3.1,NA,NA,NA,NA,8012.3904,"fullSpectrum"
"sa22073.04",1,2208,"1x","9006-TPU",4,96.11,-0.05,0.64,1.16,6.8,NA,NA,NA,NA,8012.3904,"fullSpectrum"
"sa22081.01",1,2208,"1x","9025-PET",1,95.34,-0.17,1.17,2.1,6.7,0.101306,0.099422,0.0192033,0.0122164,8012.3904,"fullSpectrum"
"sa22081.02",1,2208,"1x","9025-PET",2,95.25,-0.16,1.25,2.25,8.6,NA,NA,NA,NA,8012.3904,"fullSpectrum"
"sa22070.02",1,2208,"1x","9006-PET",2,95.44,-0.18,1.15,2.04,5.9,NA,NA,NA,NA,8012.3904,"fullSpectrum"
"sa22081.03",1,2208,"1x","9025-PET",3,95.48,-0.19,1.15,2.02,7.6,NA,NA,NA,NA,8012.3904,"fullSpectrum"
"sa22070.03",1,2208,"1x","9006-PET",3,95.15,-0.15,1.22,2.2,7.6,NA,NA,NA,NA,8012.3904,"fullSpectrum"
"sa22087.09",1,2208,"1x","PET",4,95.03,-0.2,1.15,2.03,5.9,NA,NA,NA,NA,8012.3904,"fullSpectrum"
"sa22087.06",1,2208,"1x","PET",1,94.71,-0.21,1.25,2.22,6.6,0.227019,0.1794,0.0271421,0.0251469,8012.3904,"fullSpectrum"
"sa22079.03",1,2208,"1x","9013-TPU",3,96.26,-0.04,0.68,1.24,5.9,NA,NA,NA,NA,8012.3904,"fullSpectrum"
"sa22079.04",1,2208,"1x","9013-TPU",4,96.08,-0.03,0.7,1.3,5.6,NA,NA,NA,NA,8012.3904,"fullSpectrum"
"sa22076.04",1,2208,"1x","9013-PET",4,95.37,-0.05,1.03,1.91,6,NA,NA,NA,NA,8012.3904,"fullSpectrum"
"sa22085.02",2,4224,"1x","9025-TPU",2,95.87,-0.01,0.85,1.6,8.8,NA,NA,NA,NA,15328.0512,"fullSpectrum"
"sa22087.07",2,4224,"1x","PET",2,94.87,-0.19,1.18,2.11,5.2,NA,NA,NA,NA,15328.0512,"fullSpectrum"
"sa22089.07",2,4224,"1x","TPU",2,94.98,0.02,1.16,2.23,16.6,NA,NA,NA,NA,15328.0512,"fullSpectrum"
"sa22073.03",2,4224,"1x","9006-TPU",3,94.85,0.03,1.23,2.37,19,NA,NA,NA,NA,15328.0512,"fullSpectrum"
"sa22085.03",2,4224,"1x","9025-TPU",3,95.93,-0.01,0.86,1.61,7.2,NA,NA,NA,NA,15328.0512,"fullSpectrum"
"sa22079.02",2,4224,"1x","9013-TPU",2,96.26,-0.04,0.71,1.3,4.7,NA,NA,NA,NA,15328.0512,"fullSpectrum"
"sa22073.04",2,4224,"1x","9006-TPU",4,96.19,-0.01,0.76,1.42,6,NA,NA,NA,NA,15328.0512,"fullSpectrum"
"sa22081.02",2,4224,"1x","9025-PET",2,95.29,-0.16,1.23,2.21,5,NA,NA,NA,NA,15328.0512,"fullSpectrum"
"sa22070.03",2,4224,"1x","9006-PET",3,95.29,-0.19,1.21,2.15,6,NA,NA,NA,NA,15328.0512,"fullSpectrum"
"sa22081.04",2,4224,"1x","9025-PET",4,95.41,-0.18,1.18,2.1,5.7,NA,NA,NA,NA,15328.0512,"fullSpectrum"
"sa22070.04",2,4224,"1x","9006-PET",4,95.37,-0.19,1.18,2.09,5.9,NA,NA,NA,NA,15328.0512,"fullSpectrum"
"sa22070.02",2,4224,"1x","9006-PET",2,95.4,-0.2,1.2,2.12,5.6,NA,NA,NA,NA,15328.0512,"fullSpectrum"
"sa22079.03",2,4224,"1x","9013-TPU",3,96.11,-0.04,0.76,1.4,5.5,NA,NA,NA,NA,15328.0512,"fullSpectrum"
"sa22089.09",2,4224,"1x","TPU",4,95.1,0.02,1.13,2.17,12.2,NA,NA,NA,NA,15328.0512,"fullSpectrum"
"sa22089.08",2,4224,"1x","TPU",3,94.95,0.03,1.22,2.34,15.6,NA,NA,NA,NA,15328.0512,"fullSpectrum"
"sa22076.04",2,4224,"1x","9013-PET",4,95.38,-0.24,1.26,2.21,8.7,NA,NA,NA,NA,15328.0512,"fullSpectrum"
"sa22079.04",2,4224,"1x","9013-TPU",4,96.16,-0.02,0.82,1.52,5,NA,NA,NA,NA,15328.0512,"fullSpectrum"
"sa22081.03",2,4224,"1x","9025-PET",3,95.42,-0.19,1.2,2.13,6.6,NA,NA,NA,NA,15328.0512,"fullSpectrum"
"sa22087.09",2,4224,"1x","PET",4,94.85,-0.2,1.23,2.2,5.9,NA,NA,NA,NA,15328.0512,"fullSpectrum"
"sa22076.02",2,4224,"1x","9013-PET",2,95.56,-0.19,1.19,2.11,3.6,NA,NA,NA,NA,15328.0512,"fullSpectrum"
"sa22085.04",2,4224,"1x","9025-TPU",4,95.96,-0.01,0.87,1.63,6.7,NA,NA,NA,NA,15328.0512,"fullSpectrum"
"sa22073.02",2,4224,"1x","9006-TPU",2,95.19,0.03,1.11,2.12,14.1,NA,NA,NA,NA,15328.0512,"fullSpectrum"
"sa22076.03",2,4224,"1x","9013-PET",3,95.38,-0.2,1.26,2.23,4,NA,NA,NA,NA,15328.0512,"fullSpectrum"
"sa22073.04",3,10296,"1x","9006-TPU",4,95.5,0,1.17,2.21,8.9,0.450697,0.503554,0.0928364,0.0716179,37362.1248,"fullSpectrum"
"sa22079.03",3,10296,"1x","9013-TPU",3,95.42,-0.02,1.12,2.11,9.3,0.437594,0.468388,0.0879498,0.0780471,37362.1248,"fullSpectrum"
"sa22087.08",3,10296,"1x","PET",3,94.96,-0.25,1.28,2.24,5.4,0.405287,0.367667,0.0567183,0.0466299,37362.1248,"fullSpectrum"
"sa22073.03",3,10296,"1x","9006-TPU",3,95.23,0,1.27,2.42,11.8,0.408473,0.424255,0.177655,0.0730366,37362.1248,"fullSpectrum"
"sa22085.04",3,10296,"1x","9025-TPU",4,95.78,-0.01,1.07,2.01,7.9,0.363386,0.393899,0.0948112,0.0614907,37362.1248,"fullSpectrum"
"sa22085.03",3,10296,"1x","9025-TPU",3,95.84,-0.02,1.04,1.95,7.5,0.363216,0.388379,0.0966239,0.0696155,37362.1248,"fullSpectrum"
"sa22079.04",3,10296,"1x","9013-TPU",4,95.73,-0.03,1.09,2.04,8.1,0.48185,0.50111,0.0946522,0.0687326,37362.1248,"fullSpectrum"
"sa22089.08",3,10296,"1x","TPU",3,94.19,0.07,1.7,3.31,20.4,0.420246,0.431736,0.1849,0.0738262,37362.1248,"fullSpectrum"
"sa22089.09",3,10296,"1x","TPU",4,94.55,0.05,1.56,3.01,15.5,0.409229,0.419481,0.179545,0.0758895,37362.1248,"fullSpectrum"
"sa22070.03",3,10296,"1x","9006-PET",3,95.17,-0.15,1.42,2.58,6.2,0.246427,0.238416,0.0511112,0.0446114,37362.1248,"fullSpectrum"
"sa22070.04",3,10296,"1x","9006-PET",4,94.97,-0.2,1.48,2.67,6.7,0.210764,0.196149,0.0423821,0.0362013,37362.1248,"fullSpectrum"
"sa22076.04",3,10296,"1x","9013-PET",4,95.03,-0.22,1.46,2.61,7.7,0.266946,0.230871,0.0422766,0.0380724,37362.1248,"fullSpectrum"
"sa22081.04",3,10296,"1x","9025-PET",4,95.17,-0.24,1.41,2.5,5.7,0.194439,0.171342,0.0453047,0.0331867,37362.1248,"fullSpectrum"
"sa22087.09",3,10296,"1x","PET",4,94.63,-0.22,1.45,2.61,8.4,0.301365,0.264792,0.0432032,0.0361679,37362.1248,"fullSpectrum"
"sa22076.03",3,10296,"1x","9013-PET",3,95.12,-0.45,1.4,2.32,5.3,0.275012,0.251002,0.0489986,0.0439539,37362.1248,"fullSpectrum"
"sa22087.12",0,0,"5x","PET",3,95.09,-0.18,1.02,1.81,1.2,NA,NA,NA,NA,0,"fullSpectrum"
"sa22070.06",0,0,"5x","9006-PET",2,95.81,-0.2,0.94,1.63,1.9,NA,NA,NA,NA,0,"fullSpectrum"
"sa22073.05",0,0,"5x","9006-TPU",1,96.74,-0.04,0.36,0.63,2.9,NA,NA,NA,NA,0,"fullSpectrum"
"sa22082.03",0,0,"5x","9025-PET",4,95.81,-0.17,0.94,1.65,1.5,NA,NA,NA,NA,0,"fullSpectrum"
"sa22070.07",0,0,"5x","9006-PET",3,95.78,-0.18,0.95,1.65,1.9,NA,NA,NA,NA,0,"fullSpectrum"
"sa22082.01",0,0,"5x","9025-PET",2,95.82,-0.19,0.94,1.64,2.2,NA,NA,NA,NA,0,"fullSpectrum"
"sa22073.08",0,0,"5x","9006-TPU",4,96.75,-0.04,0.33,0.58,3.5,NA,NA,NA,NA,0,"fullSpectrum"
"sa22073.06",0,0,"5x","9006-TPU",2,96.76,-0.05,0.36,0.63,2.5,NA,NA,NA,NA,0,"fullSpectrum"
"sa22070.05",0,0,"5x","9006-PET",1,95.8,-0.17,0.95,1.67,2.1,NA,NA,NA,NA,0,"fullSpectrum"
"sa22087.13",0,0,"5x","PET",4,95.07,-0.18,1.04,1.84,1.6,NA,NA,NA,NA,0,"fullSpectrum"
"sa22076.07",0,0,"5x","9013-PET",3,95.76,-0.19,0.93,1.6,1.9,NA,NA,NA,NA,0,"fullSpectrum"
"sa22076.06",0,0,"5x","9013-PET",2,95.81,-0.19,0.95,1.64,1.3,NA,NA,NA,NA,0,"fullSpectrum"
"sa22082.02",0,0,"5x","9025-PET",3,95.8,-0.18,0.94,1.64,1.7,NA,NA,NA,NA,0,"fullSpectrum"
"sa22085.07",0,0,"5x","9025-TPU",3,96.8,-0.02,0.34,0.62,3.4,NA,NA,NA,NA,0,"fullSpectrum"
"sa22089.13",0,0,"5x","TPU",4,96.75,-0.04,0.34,0.6,2.7,NA,NA,NA,NA,0,"fullSpectrum"
"sa22079.06",0,0,"5x","9013-TPU",2,96.81,-0.04,0.36,0.63,2,NA,NA,NA,NA,0,"fullSpectrum"
"sa22089.12",0,0,"5x","TPU",3,96.78,-0.04,0.32,0.57,1.7,NA,NA,NA,NA,0,"fullSpectrum"
"sa22082.00",0,0,"5x","9025-PET",1,95.83,-0.19,0.95,1.65,1.6,NA,NA,NA,NA,0,"fullSpectrum"
"sa22085.08",0,0,"5x","9025-TPU",4,96.82,-0.05,0.35,0.6,2.5,NA,NA,NA,NA,0,"fullSpectrum"
"sa22079.08",0,0,"5x","9013-TPU",4,96.8,-0.04,0.38,0.66,1.8,NA,NA,NA,NA,0,"fullSpectrum"
"sa22085.06",0,0,"5x","9025-TPU",2,96.79,-0.04,0.34,0.59,2,NA,NA,NA,NA,0,"fullSpectrum"
"sa22089.11",0,0,"5x","TPU",2,96.74,-0.04,0.34,0.58,2.1,NA,NA,NA,NA,0,"fullSpectrum"
"sa22089.10",0,0,"5x","TPU",1,96.74,-0.03,0.34,0.59,3.2,NA,NA,NA,NA,0,"fullSpectrum"
"sa22079.05",0,0,"5x","9013-TPU",1,96.78,-0.04,0.36,0.64,1.7,NA,NA,NA,NA,0,"fullSpectrum"
"sa22073.07",0,0,"5x","9006-TPU",3,96.78,-0.04,0.33,0.57,2.5,NA,NA,NA,NA,0,"fullSpectrum"
"sa22079.07",0,0,"5x","9013-TPU",3,96.78,-0.03,0.37,0.65,1.9,NA,NA,NA,NA,0,"fullSpectrum"
"sa22070.08",0,0,"5x","9006-PET",4,95.8,-0.18,0.93,1.62,2.6,NA,NA,NA,NA,0,"fullSpectrum"
"sa22076.08",0,0,"5x","9013-PET",4,95.81,-0.19,0.96,1.67,2.1,NA,NA,NA,NA,0,"fullSpectrum"
"sa22076.05",0,0,"5x","9013-PET",1,95.82,-0.2,0.94,1.62,1,NA,NA,NA,NA,0,"fullSpectrum"
"sa22087.11",0,0,"5x","PET",2,95.06,-0.17,1.03,1.83,1.1,NA,NA,NA,NA,0,"fullSpectrum"
"sa22085.05",0,0,"5x","9025-TPU",1,96.78,-0.04,0.37,0.65,2.7,NA,NA,NA,NA,0,"fullSpectrum"
"sa22087.10",0,0,"5x","PET",1,95.11,-0.18,1.02,1.8,1.1,NA,NA,NA,NA,0,"fullSpectrum"
"sa22070.06",1,2208,"5x","9006-PET",2,95.35,-0.18,1.15,2.04,6.7,NA,NA,NA,NA,40061.952,"fullSpectrum"
"sa22079.06",1,2208,"5x","9013-TPU",2,96.18,-0.02,0.66,1.22,6.3,NA,NA,NA,NA,40061.952,"fullSpectrum"
"sa22082.03",1,2208,"5x","9025-PET",4,95.13,-0.15,1.26,2.29,9.4,NA,NA,NA,NA,40061.952,"fullSpectrum"
"sa22070.05",1,2208,"5x","9006-PET",1,95.4,-0.17,1.18,2.11,6.4,0.0640189,0.0746197,0.0157981,0.0154616,40061.952,"fullSpectrum"
"sa22073.08",1,2208,"5x","9006-TPU",4,96.14,-0.02,0.71,1.32,7.3,NA,NA,NA,NA,40061.952,"fullSpectrum"
"sa22073.07",1,2208,"5x","9006-TPU",3,96.22,-0.04,0.65,1.18,6.8,NA,NA,NA,NA,40061.952,"fullSpectrum"
"sa22070.07",1,2208,"5x","9006-PET",3,95.48,-0.19,1.09,1.91,8,NA,NA,NA,NA,40061.952,"fullSpectrum"
"sa22082.02",1,2208,"5x","9025-PET",3,94.94,-0.13,1.34,2.44,11.7,NA,NA,NA,NA,40061.952,"fullSpectrum"
"sa22073.06",1,2208,"5x","9006-TPU",2,96.1,-0.04,0.7,1.28,7.4,NA,NA,NA,NA,40061.952,"fullSpectrum"
"sa22076.05",1,2208,"5x","9013-PET",1,95.57,-0.17,1.12,1.99,4.3,0.0926899,0.0888,0.0190699,0.0148017,40061.952,"fullSpectrum"
"sa22079.07",1,2208,"5x","9013-TPU",3,96.08,-0.05,0.65,1.18,6.4,NA,NA,NA,NA,40061.952,"fullSpectrum"
"sa22087.13",1,2208,"5x","PET",4,94.82,-0.16,1.22,2.2,5.9,NA,NA,NA,NA,40061.952,"fullSpectrum"
"sa22070.08",1,2208,"5x","9006-PET",4,95.28,-0.16,1.19,2.14,7.2,NA,NA,NA,NA,40061.952,"fullSpectrum"
"sa22082.01",1,2208,"5x","9025-PET",2,95.35,-0.15,1.18,2.12,6.9,NA,NA,NA,NA,40061.952,"fullSpectrum"
"sa22085.08",1,2208,"5x","9025-TPU",4,96.2,-0.02,0.64,1.19,7.7,NA,NA,NA,NA,40061.952,"fullSpectrum"
"sa22079.08",1,2208,"5x","9013-TPU",4,96.13,-0.03,0.77,1.42,7.7,NA,NA,NA,NA,40061.952,"fullSpectrum"
"sa22087.12",1,2208,"5x","PET",3,94.94,-0.17,1.21,2.17,4.2,NA,NA,NA,NA,40061.952,"fullSpectrum"
"sa22076.06",1,2208,"5x","9013-PET",2,95.51,-0.18,1.12,1.98,4.6,NA,NA,NA,NA,40061.952,"fullSpectrum"
"sa22076.07",1,2208,"5x","9013-PET",3,95.35,-0.16,1.16,2.08,5.9,NA,NA,NA,NA,40061.952,"fullSpectrum"
"sa22079.05",1,2208,"5x","9013-TPU",1,95.73,-0.03,0.73,1.35,9.7,0.336155,0.495865,0.0955777,0.0664329,40061.952,"fullSpectrum"
"sa22073.05",1,2208,"5x","9006-TPU",1,96.04,-0.01,0.71,1.32,7.9,0.28315,0.510183,0.0695706,0.0550827,40061.952,"fullSpectrum"
"sa22089.12",1,2208,"5x","TPU",3,95.58,0.01,0.93,1.77,9.8,NA,NA,NA,NA,40061.952,"fullSpectrum"
"sa22082.00",1,2208,"5x","9025-PET",1,95.33,-0.17,1.2,2.14,9.6,0.0863067,0.0840582,0.0215221,0.0162465,40061.952,"fullSpectrum"
"sa22076.08",1,2208,"5x","9013-PET",4,95.21,-0.16,1.28,2.3,9.4,NA,NA,NA,NA,40061.952,"fullSpectrum"
"sa22089.13",1,2208,"5x","TPU",4,96.04,-0.02,0.75,1.39,7.4,NA,NA,NA,NA,40061.952,"fullSpectrum"
"sa22087.10",1,2208,"5x","PET",1,95,-0.17,1.21,2.16,3.5,0.151638,0.110644,0.0214508,0.0213716,40061.952,"fullSpectrum"
"sa22089.10",1,2208,"5x","TPU",1,95.94,-0.02,0.79,1.46,9,0.394641,0.403127,0.178856,0.0652662,40061.952,"fullSpectrum"
"sa22087.11",1,2208,"5x","PET",2,94.86,-0.16,1.2,2.16,4.2,NA,NA,NA,NA,40061.952,"fullSpectrum"
"sa22089.11",1,2208,"5x","TPU",2,96.16,-0.06,0.75,1.37,7.1,NA,NA,NA,NA,40061.952,"fullSpectrum"
"sa22085.06",1,2208,"5x","9025-TPU",2,96.25,-0.02,0.61,1.13,6.4,NA,NA,NA,NA,40061.952,"fullSpectrum"
"sa22085.05",1,2208,"5x","9025-TPU",1,96.07,-0.01,0.68,1.26,8.2,0.262766,0.402572,0.0882213,0.0560796,40061.952,"fullSpectrum"
