"ID","step","hours","exposure","material","retain","lstar","astar","bstar","YI","Haze","ftir.1250","ftir.1700","ftir.2900","ftir.3350","dose","doseType"
"sa22077.08",3,4125,"ASTMG154","9013-TPU",3,95.76,0.03,0.69,1.32,23.1,0.387336,0.411998,0.162601,0.0495136,600.462500000001,"uva340"
"sa22068.08",3,4125,"ASTMG154","9006-PET",3,90.19,-0.46,3.55,6.64,75.2,0.0541219,0.0350259,0.00417758,0.00256993,600.462500000001,"uva340"
"sa22074.08",3,4125,"ASTMG154","9013-PET",3,92.28,-0.4,2.34,4.25,68.6,0.174439,0.121231,0.0148021,0.015115,600.462500000001,"uva340"
"sa22080.08",3,4125,"ASTMG154","9025-PET",3,91.32,-0.43,2.61,4.78,75.1,0.16209,0.115356,0.013422,0.011943,600.462500000001,"uva340"
"sa22071.08",3,4125,"ASTMG154","9006-TPU",3,95.95,-0.08,0.87,1.57,11.5,0.390929,0.422269,0.160445,0.0591069,600.462500000001,"uva340"
"sa22084.00",3,4125,"ASTMG154","9025-TPU",4,94.37,0.02,0.89,1.72,44,0.312155,0.347752,0.127959,0.0398635,600.462500000001,"uva340"
"sa22068.09",3,4125,"ASTMG154","9006-PET",4,90.68,-0.5,4.15,7.74,68.5,0.0549233,0.0710103,0.015296,0.00669936,600.462500000001,"uva340"
"sa22088.08",3,4125,"ASTMG154","TPU",3,96.25,0.02,0.45,0.86,10.5,0.404172,0.432451,0.176236,0.0561053,600.462500000001,"uva340"
"sa22083.08",3,4125,"ASTMG154","9025-TPU",3,95.83,0,0.56,1.06,10.1,0.427362,0.443093,0.185805,0.0553638,600.462500000001,"uva340"
"sa22080.10",3,4125,"ASTMG154","9025-PET",4,92.44,-0.36,2.41,4.4,55,0.25682,0.204069,0.0308487,0.0238642,600.462500000001,"uva340"
"sa22086.10",3,4125,"ASTMG154","PET",4,91.84,-0.42,2.16,3.9,86.4,0.266161,0.191522,0.0208884,0.0185634,600.462500000001,"uva340"
"sa22083.09",3,4125,"ASTMG154","9025-TPU",4,96.31,0.01,0.52,0.97,14.3,0.394968,0.429527,0.165059,0.0576191,600.462500000001,"uva340"
"sa22077.09",3,4125,"ASTMG154","9013-TPU",4,95.91,-0.07,1.01,1.86,14.5,0.419937,0.443737,0.182769,0.0510244,600.462500000001,"uva340"
"sa22086.08",3,4125,"ASTMG154","PET",3,91.37,-0.35,2.48,4.58,90.5,0.227462,0.168615,0.016838,0.0125783,600.462500000001,"uva340"
"sa22088.10",3,4125,"ASTMG154","TPU",4,96.03,0.04,0.43,0.82,9.8,0.411372,0.427503,0.178451,0.0520715,600.462500000001,"uva340"
"sa22068.09",4,9403,"ASTMG154","9006-PET",4,89.07,-0.35,2.77,5.27,89.4,0.0844219,0.0777099,0.0201752,0.0175487,1368.76336666667,"uva340"
"sa22080.09",4,9403,"ASTMG154","9025-PET",4,89.51,-0.36,3.12,5.92,92.4,NA,NA,NA,NA,1368.76336666667,"uva340"
"sa22086.09",4,9403,"ASTMG154","PET",4,89.44,-0.44,2.93,5.5,92.3,0.0725303,0.0683884,0.0157676,0.0142109,1368.76336666667,"uva340"
"sa22080.10",4,9403,"ASTMG154","9025-PET",4,91.95,-0.33,2.08,3.81,88.5,NA,NA,NA,NA,1368.76336666667,"uva340"
"sa22086.10",4,9403,"ASTMG154","PET",4,92.01,-0.31,2.01,3.67,89.9,0.0611372,0.0577303,0.0142015,0.0128523,1368.76336666667,"uva340"
"sa22074.09",4,9403,"ASTMG154","9013-PET",4,91.09,-0.43,2.27,4.13,88.5,0.0831852,0.0750852,0.0184062,0.01547,1368.76336666667,"uva340"
"sa22069.00",4,9403,"ASTMG154","9006-PET",4,87.89,-0.51,3.23,6.1,93.4,0.0739823,0.0684368,0.0175512,0.0158134,1368.76336666667,"uva340"
"sa22075.00",4,9403,"ASTMG154","9013-PET",4,91.96,-0.35,2.26,4.14,85.4,0.077157,0.070198,0.0162783,0.0138755,1368.76336666667,"uva340"
"sa22084.08",0,0,"ASTMG155","9025-TPU",3,96.83,-0.02,0.35,0.63,2.6,NA,NA,NA,NA,0,"tuv280400"
"sa22080.17",0,0,"ASTMG155","9025-PET",2,95.82,-0.18,0.95,1.65,1.2,NA,NA,NA,NA,0,"tuv280400"
"sa22089.03",0,0,"ASTMG155","TPU",3,96.75,-0.03,0.34,0.6,3,NA,NA,NA,NA,0,"tuv280400"
"sa22078.07",0,0,"ASTMG155","9013-TPU",2,96.82,-0.03,0.33,0.59,2.3,NA,NA,NA,NA,0,"tuv280400"
"sa22087.03",0,0,"ASTMG155","PET",3,95.06,-0.18,1.04,1.84,1.2,NA,NA,NA,NA,0,"tuv280400"
"sa22072.07",0,0,"ASTMG155","9006-TPU",2,96.79,-0.03,0.33,0.58,1.4,NA,NA,NA,NA,0,"tuv280400"
"sa22072.06",0,0,"ASTMG155","9006-TPU",1,96.7,-0.04,0.37,0.65,2.8,NA,NA,NA,NA,0,"tuv280400"
"sa22069.06",0,0,"ASTMG155","9006-PET",1,95.8,-0.18,0.93,1.62,1.9,NA,NA,NA,NA,0,"tuv280400"
"sa22084.07",0,0,"ASTMG155","9025-TPU",2,96.82,-0.04,0.32,0.56,2.2,NA,NA,NA,NA,0,"tuv280400"
"sa22084.06",0,0,"ASTMG155","9025-TPU",1,96.8,-0.03,0.36,0.64,2.8,NA,NA,NA,NA,0,"tuv280400"
"sa22070.00",0,0,"ASTMG155","9006-PET",4,95.79,-0.2,0.95,1.64,3.4,NA,NA,NA,NA,0,"tuv280400"
"sa22078.06",0,0,"ASTMG155","9013-TPU",1,96.78,-0.03,0.35,0.61,1.6,NA,NA,NA,NA,0,"tuv280400"
"sa22087.01",0,0,"ASTMG155","PET",1,95.1,-0.19,1.03,1.82,1.2,NA,NA,NA,NA,0,"tuv280400"
"sa22085.00",0,0,"ASTMG155","9025-TPU",4,96.79,-0.03,0.35,0.63,2.5,NA,NA,NA,NA,0,"tuv280400"
"sa22080.18",0,0,"ASTMG155","9025-PET",3,95.78,-0.18,0.97,1.7,3,NA,NA,NA,NA,0,"tuv280400"
"sa22075.06",0,0,"ASTMG155","9013-PET",1,95.76,-0.18,0.97,1.71,1.6,NA,NA,NA,NA,0,"tuv280400"
"sa22075.07",0,0,"ASTMG155","9013-PET",2,95.83,-0.24,0.96,1.63,2.4,NA,NA,NA,NA,0,"tuv280400"
"sa22087.02",0,0,"ASTMG155","PET",2,95.11,-0.16,1.01,1.8,1.4,NA,NA,NA,NA,0,"tuv280400"
"sa22087.05",0,0,"ASTMG155","PET",4,95.09,-0.18,1.03,1.82,1.4,NA,NA,NA,NA,0,"tuv280400"
"sa22076.00",0,0,"ASTMG155","9013-PET",4,95.83,-0.04,0.92,1.71,1.1,NA,NA,NA,NA,0,"tuv280400"
"sa22079.00",0,0,"ASTMG155","9013-TPU",4,96.8,-0.03,0.34,0.61,2.3,NA,NA,NA,NA,0,"tuv280400"
"sa22069.07",0,0,"ASTMG155","9006-PET",2,95.8,-0.18,0.93,1.62,1.4,NA,NA,NA,NA,0,"tuv280400"
"sa22084.09",0,0,"ASTMG155","9025-TPU",4,96.82,-0.03,0.34,0.61,2.2,NA,NA,NA,NA,0,"tuv280400"
"sa22072.08",0,0,"ASTMG155","9006-TPU",3,96.76,-0.05,0.37,0.64,2.7,NA,NA,NA,NA,0,"tuv280400"
"sa22080.16",0,0,"ASTMG155","9025-PET",1,95.81,-0.19,0.95,1.65,1.6,NA,NA,NA,NA,0,"tuv280400"
"sa22075.09",0,0,"ASTMG155","9013-PET",4,95.83,-0.23,0.96,1.63,1.3,NA,NA,NA,NA,0,"tuv280400"
"sa22072.09",0,0,"ASTMG155","9006-TPU",4,96.74,-0.05,0.37,0.64,3.2,NA,NA,NA,NA,0,"tuv280400"
"sa22073.00",0,0,"ASTMG155","9006-TPU",4,96.74,-0.05,0.37,0.64,2.6,NA,NA,NA,NA,0,"tuv280400"
"sa22078.09",0,0,"ASTMG155","9013-TPU",4,96.76,-0.04,0.35,0.61,2.1,NA,NA,NA,NA,0,"tuv280400"
"sa22089.02",0,0,"ASTMG155","TPU",2,96.76,-0.02,0.33,0.59,3.7,NA,NA,NA,NA,0,"tuv280400"
"sa22075.08",0,0,"ASTMG155","9013-PET",3,95.84,-0.17,0.93,1.63,1.3,NA,NA,NA,NA,0,"tuv280400"
"sa22069.09",0,0,"ASTMG155","9006-PET",4,95.84,-0.2,0.91,1.57,1.2,NA,NA,NA,NA,0,"tuv280400"
"sa22087.04",0,0,"ASTMG155","PET",4,95.08,-0.17,1.03,1.82,1.6,NA,NA,NA,NA,0,"tuv280400"
"sa22089.04",0,0,"ASTMG155","TPU",4,96.73,-0.03,0.33,0.59,3.7,NA,NA,NA,NA,0,"tuv280400"
"sa22078.08",0,0,"ASTMG155","9013-TPU",3,96.78,-0.05,0.37,0.65,2.2,NA,NA,NA,NA,0,"tuv280400"
"sa22081.00",0,0,"ASTMG155","9025-PET",4,95.8,-0.17,0.94,1.65,1.5,NA,NA,NA,NA,0,"tuv280400"
"sa22069.08",0,0,"ASTMG155","9006-PET",3,95.83,-0.18,0.93,1.62,1.3,NA,NA,NA,NA,0,"tuv280400"
"sa22089.01",0,0,"ASTMG155","TPU",1,96.79,-0.04,0.33,0.57,2.2,NA,NA,NA,NA,0,"tuv280400"
"sa22089.05",0,0,"ASTMG155","TPU",4,96.61,-0.03,0.37,0.66,5,NA,NA,NA,NA,0,"tuv280400"
"sa22078.07",1,1086,"ASTMG155","9013-TPU",2,96.59,-0.06,0.41,0.72,3.6,NA,NA,NA,NA,330.5241,"tuv280400"
"sa22070.00",1,1086,"ASTMG155","9006-PET",4,94.21,-0.44,1.66,2.84,37.2,NA,NA,NA,NA,330.5241,"tuv280400"
"sa22089.03",1,1086,"ASTMG155","TPU",3,96.64,-0.03,0.36,0.64,4.5,NA,NA,NA,NA,330.5241,"tuv280400"
"sa22072.06",1,1086,"ASTMG155","9006-TPU",1,95.64,-0.03,0.46,0.84,14.6,0.386921,0.408111,0.160294,0.0507494,330.5241,"tuv280400"
"sa22084.07",1,1086,"ASTMG155","9025-TPU",2,96.39,-0.04,0.58,1.06,13.9,NA,NA,NA,NA,330.5241,"tuv280400"
"sa22075.06",1,1086,"ASTMG155","9013-PET",1,95.88,-0.44,1.54,2.57,1.8,0.189606,0.165073,0.0297913,0.0257895,330.5241,"tuv280400"
"sa22085.00",1,1086,"ASTMG155","9025-TPU",4,96.6,-0.04,0.45,0.79,4.5,NA,NA,NA,NA,330.5241,"tuv280400"
"sa22087.03",1,1086,"ASTMG155","PET",3,95.07,-0.25,1.21,2.11,3.9,NA,NA,NA,NA,330.5241,"tuv280400"
"sa22084.06",1,1086,"ASTMG155","9025-TPU",1,95.81,-0.03,0.57,1.04,15.6,0.325327,0.422475,0.0971932,0.0696517,330.5241,"tuv280400"
"sa22078.06",1,1086,"ASTMG155","9013-TPU",1,96.5,-0.05,0.39,0.68,4.6,0.388982,0.482453,0.0981857,0.0953901,330.5241,"tuv280400"
"sa22084.08",1,1086,"ASTMG155","9025-TPU",3,96.33,-0.06,0.57,1.02,17.5,NA,NA,NA,NA,330.5241,"tuv280400"
"sa22087.04",1,1086,"ASTMG155","PET",4,95.12,-0.26,1.25,2.18,5.7,NA,NA,NA,NA,330.5241,"tuv280400"
"sa22079.00",1,1086,"ASTMG155","9013-TPU",4,96.5,-0.07,0.42,0.72,3.9,NA,NA,NA,NA,330.5241,"tuv280400"
"sa22087.01",1,1086,"ASTMG155","PET",1,95.09,-0.27,1.27,2.21,7.2,0.242254,0.19474,0.0367478,0.0286374,330.5241,"tuv280400"
"sa22084.09",1,1086,"ASTMG155","9025-TPU",4,96.59,-0.04,0.4,0.71,4.9,NA,NA,NA,NA,330.5241,"tuv280400"
"sa22069.06",1,1086,"ASTMG155","9006-PET",1,94.94,-0.22,1.45,2.6,36.3,0.148843,0.130934,0.0246722,0.0211559,330.5241,"tuv280400"
"sa22080.16",1,1086,"ASTMG155","9025-PET",1,94.84,-0.14,1.55,2.85,32.8,0.152442,0.138222,0.0284032,0.0188449,330.5241,"tuv280400"
"sa22080.17",1,1086,"ASTMG155","9025-PET",2,93.87,-0.18,1.65,3.04,51.7,NA,NA,NA,NA,330.5241,"tuv280400"
"sa22075.07",1,1086,"ASTMG155","9013-PET",2,95.63,-0.37,1.06,1.71,2,NA,NA,NA,NA,330.5241,"tuv280400"
"sa22072.09",1,1086,"ASTMG155","9006-TPU",4,96.26,-0.03,0.5,0.91,18.5,NA,NA,NA,NA,330.5241,"tuv280400"
"sa22089.05",1,1086,"ASTMG155","TPU",4,96.55,-0.02,0.39,0.71,6.8,NA,NA,NA,NA,330.5241,"tuv280400"
"sa22069.07",1,1086,"ASTMG155","9006-PET",2,93.18,-0.41,1.47,2.53,23.3,NA,NA,NA,NA,330.5241,"tuv280400"
"sa22078.08",1,1086,"ASTMG155","9013-TPU",3,96.38,-0.04,0.43,0.76,7.6,NA,NA,NA,NA,330.5241,"tuv280400"
"sa22073.00",1,1086,"ASTMG155","9006-TPU",4,96.19,-0.05,0.5,0.9,19.2,NA,NA,NA,NA,330.5241,"tuv280400"
"sa22072.07",1,1086,"ASTMG155","9006-TPU",2,95.75,-0.03,0.54,0.99,15.6,NA,NA,NA,NA,330.5241,"tuv280400"
"sa22089.04",1,1086,"ASTMG155","TPU",4,96.72,-0.04,0.36,0.63,3,NA,NA,NA,NA,330.5241,"tuv280400"
"sa22089.01",1,1086,"ASTMG155","TPU",1,96.71,-0.03,0.33,0.59,3.1,0.409823,0.404889,0.182133,0.0541837,330.5241,"tuv280400"
"sa22069.09",1,1086,"ASTMG155","9006-PET",4,95.6,-0.52,0.98,1.46,5.6,NA,NA,NA,NA,330.5241,"tuv280400"
"sa22072.08",1,1086,"ASTMG155","9006-TPU",3,95.76,-0.07,0.58,1.04,14.9,NA,NA,NA,NA,330.5241,"tuv280400"
"sa22087.02",1,1086,"ASTMG155","PET",2,95.13,-0.26,1.2,2.08,2.5,NA,NA,NA,NA,330.5241,"tuv280400"
"sa22069.08",1,1086,"ASTMG155","9006-PET",3,93.7,-0.39,1.5,2.58,23.7,NA,NA,NA,NA,330.5241,"tuv280400"
"sa22089.02",1,1086,"ASTMG155","TPU",2,96.57,-0.02,0.38,0.68,5.6,NA,NA,NA,NA,330.5241,"tuv280400"
"sa22080.18",1,1086,"ASTMG155","9025-PET",3,95.84,-0.17,1.14,2.02,5.1,NA,NA,NA,NA,330.5241,"tuv280400"
"sa22075.08",1,1086,"ASTMG155","9013-PET",3,95.14,0.09,1.06,2.08,2.3,NA,NA,NA,NA,330.5241,"tuv280400"
"sa22080.19",1,1086,"ASTMG155","9025-PET",4,95.98,-0.28,1.13,1.92,4.3,NA,NA,NA,NA,330.5241,"tuv280400"
"sa22075.09",1,1086,"ASTMG155","9013-PET",4,95.45,-0.09,1.16,2.13,8.5,NA,NA,NA,NA,330.5241,"tuv280400"
"sa22078.09",1,1086,"ASTMG155","9013-TPU",4,96.64,-0.05,0.37,0.64,2.8,NA,NA,NA,NA,330.5241,"tuv280400"
"sa22087.05",1,1086,"ASTMG155","PET",4,95.14,-0.28,1.23,2.12,4.5,NA,NA,NA,NA,330.5241,"tuv280400"
"sa22089.03",2,2177,"ASTMG155","TPU",3,96.44,0.01,0.39,0.73,8.5,NA,NA,NA,NA,662.56995,"tuv280400"
"sa22084.07",2,2177,"ASTMG155","9025-TPU",2,96.36,-0.02,0.52,0.95,10.3,0.356462,0.388092,0.126384,0.0538496,662.56995,"tuv280400"
"sa22078.07",2,2177,"ASTMG155","9013-TPU",2,96.45,-0.02,0.45,0.82,9.1,0.349797,0.460277,0.0844208,0.0945159,662.56995,"tuv280400"
"sa22075.09",2,2177,"ASTMG155","9013-PET",4,95.26,-0.68,1.54,2.4,10.3,NA,NA,NA,NA,662.56995,"tuv280400"
"sa22084.09",2,2177,"ASTMG155","9025-TPU",4,96.5,-0.01,0.41,0.76,10.5,NA,NA,NA,NA,662.56995,"tuv280400"
"sa22069.07",2,2177,"ASTMG155","9006-PET",2,92.67,-0.36,1.77,3.16,60.2,0.12215,0.0850245,0.0154404,0.0160901,662.56995,"tuv280400"
"sa22080.17",2,2177,"ASTMG155","9025-PET",2,91.66,-0.36,2.04,3.72,52,0.148093,0.105182,0.0205176,0.0183119,662.56995,"tuv280400"
"sa22089.02",2,2177,"ASTMG155","TPU",2,96.52,0,0.39,0.72,8.6,0.412497,0.415613,0.176654,0.0559074,662.56995,"tuv280400"
"sa22084.07",2,2177,"ASTMG155","9025-TPU",2,96.36,-0.02,0.52,0.95,10.3,0.356462,0.388092,0.126384,0.0538496,662.56995,"tuv280400"
"sa22070.00",2,2177,"ASTMG155","9006-PET",4,90.48,-0.34,2.16,4,86.9,NA,NA,NA,NA,662.56995,"tuv280400"
"sa22078.09",2,2177,"ASTMG155","9013-TPU",4,96.52,-0.01,0.42,0.77,5,NA,NA,NA,NA,662.56995,"tuv280400"
"sa22079.00",2,2177,"ASTMG155","9013-TPU",4,96.03,-0.02,0.5,0.92,16.5,NA,NA,NA,NA,662.56995,"tuv280400"
"sa22073.00",2,2177,"ASTMG155","9006-TPU",4,96.21,0,0.49,0.92,32.1,NA,NA,NA,NA,662.56995,"tuv280400"
"sa22078.07",2,2177,"ASTMG155","9013-TPU",2,96.45,-0.02,0.45,0.82,9.1,0.349797,0.460277,0.0844208,0.0945159,662.56995,"tuv280400"
"sa22075.07",2,2177,"ASTMG155","9013-PET",2,90.37,-0.41,1.77,3.19,68.7,0.129161,0.0943946,0.0154243,0.0119579,662.56995,"tuv280400"
"sa22072.07",2,2177,"ASTMG155","9006-TPU",2,96.21,0.01,0.51,0.96,16.1,0.35481,0.443193,0.0996335,0.0710389,662.56995,"tuv280400"
"sa22078.08",2,2177,"ASTMG155","9013-TPU",3,96.28,-0.01,0.47,0.86,14.4,NA,NA,NA,NA,662.56995,"tuv280400"
"sa22089.04",2,2177,"ASTMG155","TPU",4,96.28,0.01,0.42,0.8,10.7,NA,NA,NA,NA,662.56995,"tuv280400"
"sa22084.08",2,2177,"ASTMG155","9025-TPU",3,96.42,-0.01,0.51,0.94,9.8,NA,NA,NA,NA,662.56995,"tuv280400"
"sa22087.02",2,2177,"ASTMG155","PET",2,93.36,-0.35,1.8,3.19,45.3,0.155994,0.118837,0.021425,0.0161708,662.56995,"tuv280400"
"sa22080.17",2,2177,"ASTMG155","9025-PET",2,91.66,-0.36,2.04,3.72,52,0.148093,0.105182,0.0205176,0.0183119,662.56995,"tuv280400"
"sa22072.09",2,2177,"ASTMG155","9006-TPU",4,96.16,-0.02,0.52,0.96,18.3,NA,NA,NA,NA,662.56995,"tuv280400"
"sa22085.00",2,2177,"ASTMG155","9025-TPU",4,96.44,-0.03,0.48,0.88,8.2,NA,NA,NA,NA,662.56995,"tuv280400"
"sa22072.08",2,2177,"ASTMG155","9006-TPU",3,96.02,-0.01,0.53,0.98,14.4,NA,NA,NA,NA,662.56995,"tuv280400"
"sa22069.07",2,2177,"ASTMG155","9006-PET",2,92.67,-0.36,1.77,3.16,60.2,0.12215,0.0850245,0.0154404,0.0160901,662.56995,"tuv280400"
"sa22080.18",2,2177,"ASTMG155","9025-PET",3,90.73,-0.46,1.9,3.38,55.8,NA,NA,NA,NA,662.56995,"tuv280400"
"sa22075.08",2,2177,"ASTMG155","9013-PET",3,91.1,-0.46,1.73,3.05,57.2,NA,NA,NA,NA,662.56995,"tuv280400"
"sa22089.02",2,2177,"ASTMG155","TPU",2,96.52,0,0.39,0.72,8.6,0.412497,0.415613,0.176654,0.0559074,662.56995,"tuv280400"
"sa22087.04",2,2177,"ASTMG155","PET",4,93.58,-0.36,1.76,3.11,41.6,NA,NA,NA,NA,662.56995,"tuv280400"
"sa22080.19",2,2177,"ASTMG155","9025-PET",4,91.23,-0.4,1.73,3.08,62,NA,NA,NA,NA,662.56995,"tuv280400"
"sa22072.07",2,2177,"ASTMG155","9006-TPU",2,96.21,0.01,0.51,0.96,16.1,0.35481,0.443193,0.0996335,0.0710389,662.56995,"tuv280400"
"sa22087.03",2,2177,"ASTMG155","PET",3,94.66,-0.34,1.6,2.8,14.9,NA,NA,NA,NA,662.56995,"tuv280400"
"sa22087.05",2,2177,"ASTMG155","PET",4,93.48,-0.35,1.84,3.28,32.9,NA,NA,NA,NA,662.56995,"tuv280400"
"sa22076.00",2,2177,"ASTMG155","9013-PET",4,93.9,-0.28,1.55,2.76,36,NA,NA,NA,NA,662.56995,"tuv280400"
"sa22087.02",2,2177,"ASTMG155","PET",2,93.36,-0.35,1.8,3.19,45.3,0.155994,0.118837,0.021425,0.0161708,662.56995,"tuv280400"
"sa22089.05",2,2177,"ASTMG155","TPU",4,96.46,0,0.41,0.75,6.8,NA,NA,NA,NA,662.56995,"tuv280400"
"sa22069.09",2,2177,"ASTMG155","9006-PET",4,91.47,-0.4,1.86,3.34,81,NA,NA,NA,NA,662.56995,"tuv280400"
"sa22069.08",2,2177,"ASTMG155","9006-PET",3,92.53,-0.33,1.8,3.25,65.8,NA,NA,NA,NA,662.56995,"tuv280400"
"sa22075.07",2,2177,"ASTMG155","9013-PET",2,90.37,-0.41,1.77,3.19,68.7,0.129161,0.0943946,0.0154243,0.0119579,662.56995,"tuv280400"
"sa22081.00",2,2177,"ASTMG155","9025-PET",4,90.85,-0.42,1.74,3.09,57.6,NA,NA,NA,NA,662.56995,"tuv280400"
"sa22085.00",3,3797,"ASTMG155","9025-TPU",4,96.37,-0.01,0.45,0.84,10.6,0.413266,0.423586,0.178917,0.0659131,1155.61695,"tuv280400"
"sa22080.18",3,3797,"ASTMG155","9025-PET",3,93.23,-0.28,1.72,3.1,73,0.292775,0.234848,0.0273342,0.0262182,1155.61695,"tuv280400"
"sa22070.00",3,3797,"ASTMG155","9006-PET",4,89.19,-0.31,2.64,5.04,93.1,0.0602386,0.0376795,0.00737493,0.0121988,1155.61695,"tuv280400"
"sa22075.09",3,3797,"ASTMG155","9013-PET",4,91.64,-0.51,1.96,3.44,91.5,0.0513457,0.0430408,0.00745423,0.00874066,1155.61695,"tuv280400"
"sa22087.03",3,3797,"ASTMG155","PET",3,91.14,-0.4,1.93,3.48,89.1,0.243403,0.207594,0.0305041,0.0279995,1155.61695,"tuv280400"
"sa22089.05",3,3797,"ASTMG155","TPU",4,96.51,0.02,0.29,0.55,5.8,0.421405,0.432665,0.183098,0.0595465,1155.61695,"tuv280400"
"sa22079.00",3,3797,"ASTMG155","9013-TPU",4,96.08,0.03,0.46,0.88,30.2,0.417823,0.427135,0.183153,0.077682,1155.61695,"tuv280400"
"sa22076.00",3,3797,"ASTMG155","9013-PET",4,93.76,-0.31,1.68,3,81.4,0.188815,0.15127,0.0204049,0.0227372,1155.61695,"tuv280400"
"sa22078.08",3,3797,"ASTMG155","9013-TPU",3,96.3,0.02,0.44,0.83,19,0.419562,0.43299,0.186469,0.0753217,1155.61695,"tuv280400"
"sa22089.03",3,3797,"ASTMG155","TPU",3,96.53,0.02,0.28,0.53,4.5,0.338773,0.33544,0.137282,0.0483936,1155.61695,"tuv280400"
"sa22075.08",3,3797,"ASTMG155","9013-PET",3,91.67,-0.39,1.8,3.22,74.3,0.253576,0.195725,0.0255785,0.0298484,1155.61695,"tuv280400"
