"ID","step","hours","exposure","material","retain","lstar","astar","bstar","YI","Haze","ftir.1250","ftir.1700","ftir.2900","ftir.3350","dose","doseType"
"sa22084.08",3,3797,"ASTMG155","9025-TPU",3,96.23,0.02,0.47,0.89,17.4,0.357095,0.35502,0.14639,0.0547597,1155.61695,"tuv280400"
"sa22087.04",3,3797,"ASTMG155","PET",4,92.16,-0.34,1.78,3.21,87.5,0.288955,0.238537,0.0275521,0.0261193,1155.61695,"tuv280400"
"sa22072.09",3,3797,"ASTMG155","9006-TPU",4,96.03,0.01,0.46,0.86,19.8,0.419682,0.433416,0.184277,0.0706321,1155.61695,"tuv280400"
"sa22084.09",3,3797,"ASTMG155","9025-TPU",4,96.3,0.04,0.46,0.88,22,0.389563,0.39449,0.169388,0.0641121,1155.61695,"tuv280400"
"sa22072.08",3,3797,"ASTMG155","9006-TPU",3,96.02,-0.02,0.4,0.74,16.5,0.400543,0.403369,0.171839,0.0529435,1155.61695,"tuv280400"
"sa22081.00",3,3797,"ASTMG155","9025-PET",4,93.52,-0.26,1.76,3.19,72.1,0.179468,0.119059,0.0155064,0.0204926,1155.61695,"tuv280400"
"sa22080.19",3,3797,"ASTMG155","9025-PET",4,93.41,-0.29,1.65,2.96,75.5,0.301275,0.24082,0.028469,0.0276978,1155.61695,"tuv280400"
"sa22078.09",3,3797,"ASTMG155","9013-TPU",4,96.42,0.01,0.36,0.67,16.4,0.427454,0.439317,0.186511,0.0601994,1155.61695,"tuv280400"
"sa22089.04",3,3797,"ASTMG155","TPU",4,96.43,0.03,0.3,0.57,6.2,0.421189,0.433256,0.183951,0.0580238,1155.61695,"tuv280400"
"sa22069.08",3,3797,"ASTMG155","9006-PET",3,93.84,-0.28,1.75,3.14,88.1,0.0614182,0.0349558,0.00594895,0.0111807,1155.61695,"tuv280400"
"sa22069.09",3,3797,"ASTMG155","9006-PET",4,94.11,-0.31,1.71,3.04,87.2,0.156272,0.116736,0.0168891,0.0210575,1155.61695,"tuv280400"
"sa22073.00",4,7513,"ASTMG155","9006-TPU",4,96.25,0.06,0.35,0.7,22.3,0.325755,0.384388,0.123657,0.0531489,2286.58155,"tuv280400"
"sa22072.09",4,7513,"ASTMG155","9006-TPU",4,96.12,0.08,0.42,0.84,24.7,0.370355,0.435524,0.123639,0.05068,2286.58155,"tuv280400"
"sa22085.00",4,7513,"ASTMG155","9025-TPU",4,95.88,0.02,0.48,0.92,16.6,0.364034,0.422919,0.118322,0.0478392,2286.58155,"tuv280400"
"sa22089.05",4,7513,"ASTMG155","TPU",4,96.21,0.05,0.42,0.82,14.1,0.422488,0.462541,0.166914,0.06322,2286.58155,"tuv280400"
"sa22076.00",4,7513,"ASTMG155","9013-PET",4,92.43,-0.36,1.9,3.42,97.5,0.124513,0.115708,0.0266738,0.0257278,2286.58155,"tuv280400"
"sa22078.09",4,7513,"ASTMG155","9013-TPU",4,96.44,0.07,0.35,0.71,19.2,0.354044,0.417191,0.135807,0.0517439,2286.58155,"tuv280400"
"sa22089.04",4,7513,"ASTMG155","TPU",4,95.12,0.06,0.53,1.04,31.5,0.435093,0.468543,0.179556,0.0688309,2286.58155,"tuv280400"
"sa22079.00",4,7513,"ASTMG155","9013-TPU",4,96.23,0.07,0.35,0.71,19.4,0.366782,0.446773,0.132122,0.0520037,2286.58155,"tuv280400"
"sa22087.04",4,7513,"ASTMG155","PET",4,92.54,-0.36,1.88,3.38,97.1,0.14682,0.136927,0.0317743,0.0304056,2286.58155,"tuv280400"
"sa22087.05",4,7513,"ASTMG155","PET",4,92.81,-0.35,1.9,3.4,97,0.15291,0.137972,0.0327524,0.0302635,2286.58155,"tuv280400"
"sa22080.19",4,7513,"ASTMG155","9025-PET",4,92.68,-0.34,1.87,3.36,96.7,0.152513,0.140748,0.0293011,0.0275707,2286.58155,"tuv280400"
"sa22075.09",4,7513,"ASTMG155","9013-PET",4,89.63,-0.36,2.53,4.75,96.8,0.147879,0.13564,0.0323116,0.0307779,2286.58155,"tuv280400"
"sa22084.09",4,7513,"ASTMG155","9025-TPU",4,96.1,0.07,0.48,0.96,22.3,0.360102,0.422059,0.125605,0.0469857,2286.58155,"tuv280400"
"sa22081.00",4,7513,"ASTMG155","9025-PET",4,92.67,-0.34,1.89,3.41,96,0.169598,0.156675,0.0368102,0.0338192,2286.58155,"tuv280400"
"sa22069.09",4,7513,"ASTMG155","9006-PET",4,92.53,-0.34,1.94,3.51,97.4,0.156693,0.147629,0.0356064,0.0340305,2286.58155,"tuv280400"
"sa22068.00",0,0,"baseline","9006-PET",0,95.79,-0.18,0.96,1.68,1.4,0.0964853,0.14324,0.0269307,0.0118109,0,NA
"sa22086.00",0,0,"baseline","PET",0,95.11,-0.18,1.03,1.82,1.9,0.352143,0.290115,0.0377964,0.0239992,0,NA
"sa22080.00",0,0,"baseline","9025-PET",0,95.8,-0.18,0.94,1.64,1.8,0.108566,0.158774,0.0406168,0.0165725,0,NA
"sa22074.00",0,0,"baseline","9013-PET",0,95.78,-0.18,0.97,1.69,1.9,0.169816,0.195273,0.0351857,0.0159337,0,NA
"sa22083.00",0,0,"baseline","9025-TPU",0,96.75,-0.05,0.33,0.57,1.9,0.315726,0.45859,0.114944,0.037792,0,NA
"sa22076.09",0,0,"baseline","9013-PET",0,95.81,-0.17,0.96,1.68,2,0.139674,0.163469,0.0377992,0.0179046,0,NA
"sa22082.04",0,0,"baseline","9025-PET",0,95.78,-0.17,0.95,1.66,2.3,0.124365,0.15772,0.0387428,0.0173065,0,NA
"sa22087.14",0,0,"baseline","PET",0,95.07,-0.18,1.03,1.82,1.1,0.349534,0.29621,0.039714,0.0261,0,NA
"sa22070.09",0,0,"baseline","9006-PET",0,95.82,-0.18,0.93,1.62,1.6,0.139868,0.169284,0.0309484,0.0179647,0,NA
"sa22089.14",0,0,"baseline","TPU",0,96.79,-0.03,0.32,0.56,1.2,0.413345,0.437805,0.183956,0.0496257,0,NA
"sa22077.00",0,0,"baseline","9013-TPU",0,96.77,-0.03,0.4,0.71,4.6,0.308423,0.515221,0.100162,0.0473693,0,NA
"sa22085.09",0,0,"baseline","9025-TPU",0,96.83,-0.04,0.34,0.59,1.6,0.273216,0.480061,0.101762,0.036025,0,NA
"sa22071.00",0,0,"baseline","9006-TPU",0,96.71,-0.03,0.33,0.57,2.2,0.333976,0.580666,0.0927805,0.0372303,0,NA
"sa22073.09",0,0,"baseline","9006-TPU",0,96.65,-0.04,0.35,0.62,4.4,0.384478,0.454586,0.154209,0.042685,0,NA
"sa22079.09",0,0,"baseline","9013-TPU",0,96.78,-0.04,0.36,0.63,3,0.313634,0.527576,0.0951051,0.0481139,0,NA
"sa22070.09",4,0,"baseline","9006-PET",0,95.78,-0.19,0.98,1.69,3.4,0.115762,0.0918601,0.0184082,0.0129714,0,NA
"sa22080.00",4,0,"baseline","9025-PET",0,95.82,-0.18,0.95,1.66,3.4,0.244317,0.25438,0.0477302,0.0154607,0,NA
"sa22074.00",4,0,"baseline","9013-PET",0,95.87,-0.17,0.94,1.65,4.2,0.283526,0.257674,0.0493247,0.0242123,0,NA
"sa22082.04",4,0,"baseline","9025-PET",0,95.75,-0.18,0.95,1.66,2.5,0.291936,0.288211,0.058817,0.0252185,0,NA
"sa22087.14",4,0,"baseline","PET",0,95.12,-0.17,1.04,1.85,3.5,0.480493,0.418366,0.0374989,0.0304588,0,NA
"sa22073.09",4,0,"baseline","9006-TPU",0,96.59,-0.02,0.4,0.72,3.8,0.359794,0.416803,0.126745,0.0387184,0,NA
"sa22079.09",4,0,"baseline","9013-TPU",0,96.7,-0.03,0.43,0.76,5.2,0.521875,0.574119,0.0958382,0.0469254,0,NA
"sa22077.00",4,0,"baseline","9013-TPU",0,96.6,-0.04,0.5,0.89,9.3,0.491798,0.553126,0.0939231,0.0441653,0,NA
"sa22076.09",4,0,"baseline","9013-PET",0,95.87,-0.17,0.97,1.69,3,0.282245,0.234467,0.0543767,0.029969,0,NA
"sa22089.14",4,0,"baseline","TPU",0,96.88,-0.02,0.33,0.58,2.6,0.435938,0.448669,0.194388,0.0577892,0,NA
"sa22088.00",4,0,"baseline","TPU",0,96.84,-0.01,0.32,0.58,2.1,0.43325,0.445979,0.191897,0.0568706,0,NA
"sa22068.00",4,0,"baseline","9006-PET",0,95.72,-0.19,0.99,1.73,4.5,0.115633,0.099196,0.0178893,0.010084,0,NA
"sa22085.09",4,0,"baseline","9025-TPU",0,96.75,-0.01,0.36,0.65,2.9,0.463151,0.514547,0.0967924,0.0376985,0,NA
"sa22083.00",4,0,"baseline","9025-TPU",0,96.83,-0.01,0.33,0.6,3.1,0.379438,0.44921,0.135321,0.0421829,0,NA
"sa22071.00",4,0,"baseline","9006-TPU",0,96.65,-0.03,0.36,0.65,3,0.41813,0.51276,0.0806983,0.02626,0,NA
"sa22088.12",0,0,"HF","TPU",2,96.78,-0.04,0.32,0.56,2.9,NA,NA,NA,NA,NA,NA
"sa22078.04",0,0,"HF","9013-TPU",4,96.78,-0.05,0.36,0.62,2.3,NA,NA,NA,NA,NA,NA
"sa22086.13",0,0,"HF","PET",3,95.07,-0.19,1.04,1.83,1.1,NA,NA,NA,NA,NA,NA
"sa22084.01",0,0,"HF","9025-TPU",1,96.78,-0.03,0.34,0.6,2.6,NA,NA,NA,NA,NA,NA
"sa22088.11",0,0,"HF","TPU",1,96.83,-0.03,0.31,0.54,1.4,NA,NA,NA,NA,NA,NA
"sa22086.11",0,0,"HF","PET",1,95.08,-0.17,1.02,1.81,1.2,NA,NA,NA,NA,NA,NA
"sa22072.01",0,0,"HF","9006-TPU",1,96.71,-0.03,0.37,0.67,3.3,NA,NA,NA,NA,NA,NA
"sa22084.02",0,0,"HF","9025-TPU",2,96.79,-0.04,0.33,0.57,2.6,NA,NA,NA,NA,NA,NA
"sa22086.12",0,0,"HF","PET",2,95.07,-0.17,1.04,1.84,1.1,NA,NA,NA,NA,NA,NA
"sa22069.02",0,0,"HF","9006-PET",2,95.86,-0.18,0.94,1.64,2.2,NA,NA,NA,NA,NA,NA
"sa22075.02",0,0,"HF","9013-PET",2,95.82,-0.17,0.96,1.68,1.5,NA,NA,NA,NA,NA,NA
"sa22084.05",0,0,"HF","9025-TPU",4,96.81,-0.03,0.35,0.61,3.3,NA,NA,NA,NA,NA,NA
"sa22072.04",0,0,"HF","9006-TPU",4,96.78,-0.05,0.36,0.62,1.8,NA,NA,NA,NA,NA,NA
"sa22069.03",0,0,"HF","9006-PET",3,95.82,-0.17,0.92,1.61,1.8,NA,NA,NA,NA,NA,NA
"sa22080.14",0,0,"HF","9025-PET",4,95.8,-0.18,0.96,1.67,2.2,NA,NA,NA,NA,NA,NA
"sa22086.14",0,0,"HF","PET",4,95.1,-0.18,1.02,1.81,1.2,NA,NA,NA,NA,NA,NA
"sa22088.13",0,0,"HF","TPU",3,96.8,-0.03,0.32,0.56,2.5,NA,NA,NA,NA,NA,NA
"sa22080.11",0,0,"HF","9025-PET",1,95.82,-0.18,0.95,1.65,2.5,NA,NA,NA,NA,NA,NA
"sa22084.03",0,0,"HF","9025-TPU",3,96.81,-0.02,0.36,0.65,2.9,NA,NA,NA,NA,NA,NA
"sa22087.00",0,0,"HF","PET",4,95.07,-0.17,1.03,1.84,1.1,NA,NA,NA,NA,NA,NA
"sa22078.03",0,0,"HF","9013-TPU",3,96.8,-0.05,0.35,0.6,2.1,NA,NA,NA,NA,NA,NA
"sa22069.05",0,0,"HF","9006-PET",4,95.81,-0.18,0.94,1.64,1.7,NA,NA,NA,NA,NA,NA
"sa22072.03",0,0,"HF","9006-TPU",3,96.79,-0.04,0.33,0.58,2.1,NA,NA,NA,NA,NA,NA
"sa22075.03",0,0,"HF","9013-PET",3,95.82,-0.17,0.95,1.65,1.7,NA,NA,NA,NA,NA,NA
"sa22089.00",0,0,"HF","TPU",4,96.8,-0.03,0.32,0.56,1.7,NA,NA,NA,NA,NA,NA
"sa22080.13",0,0,"HF","9025-PET",3,95.82,-0.16,0.94,1.66,2.2,NA,NA,NA,NA,NA,NA
"sa22078.01",0,0,"HF","9013-TPU",1,96.75,-0.04,0.36,0.63,2.5,NA,NA,NA,NA,NA,NA
"sa22075.01",0,0,"HF","9013-PET",1,94.88,-0.16,1.01,1.8,3.3,NA,NA,NA,NA,NA,NA
"sa22078.02",0,0,"HF","9013-TPU",2,96.82,-0.04,0.36,0.63,2.8,NA,NA,NA,NA,NA,NA
"sa22075.04",0,0,"HF","9013-PET",4,95.4,-0.22,0.94,1.6,1.3,NA,NA,NA,NA,NA,NA
"sa22069.04",0,0,"HF","9006-PET",4,95.76,-0.17,0.96,1.67,1,NA,NA,NA,NA,NA,NA
"sa22078.05",0,0,"HF","9013-TPU",4,96.75,-0.03,0.35,0.62,1.6,NA,NA,NA,NA,NA,NA
"sa22088.14",0,0,"HF","TPU",4,96.74,-0.03,0.36,0.63,3,NA,NA,NA,NA,NA,NA
"sa22080.15",0,0,"HF","9025-PET",4,95.82,-0.19,0.93,1.62,1.6,NA,NA,NA,NA,NA,NA
"sa22084.04",0,0,"HF","9025-TPU",4,96.81,-0.04,0.35,0.62,2.7,NA,NA,NA,NA,NA,NA
"sa22069.01",0,0,"HF","9006-PET",1,95.84,-0.18,0.96,1.67,1.8,NA,NA,NA,NA,NA,NA
"sa22075.05",0,0,"HF","9013-PET",4,95.82,-0.2,0.96,1.65,1.3,NA,NA,NA,NA,NA,NA
"sa22072.05",0,0,"HF","9006-TPU",4,96.74,-0.05,0.34,0.59,2.9,NA,NA,NA,NA,NA,NA
"sa22072.02",0,0,"HF","9006-TPU",2,96.76,-0.03,0.35,0.63,2.3,NA,NA,NA,NA,NA,NA
"sa22080.12",0,0,"HF","9025-PET",2,95.82,-0.19,0.95,1.64,1.4,NA,NA,NA,NA,NA,NA
"sa22086.13",1,1024,"HF","PET",3,95.11,-0.21,1.1,1.93,2.2,NA,NA,NA,NA,NA,NA
"sa22088.11",1,1024,"HF","TPU",1,96.72,-0.23,0.9,1.52,1.8,0.413291,0.424789,0.181383,0.0491607,NA,NA
"sa22069.02",1,1024,"HF","9006-PET",2,95.67,-0.2,1.06,1.85,4.9,NA,NA,NA,NA,NA,NA
"sa22078.02",1,1024,"HF","9013-TPU",2,96.7,-0.21,0.82,1.37,3,NA,NA,NA,NA,NA,NA
"sa22069.04",1,1024,"HF","9006-PET",4,95.74,-0.23,1.04,1.78,4.3,NA,NA,NA,NA,NA,NA
"sa22078.01",1,1024,"HF","9013-TPU",1,96.64,-0.22,0.84,1.4,2.6,0.340038,0.508211,0.101743,0.0482758,NA,NA
"sa22080.15",1,1024,"HF","9025-PET",4,95.78,-0.21,1.02,1.77,2.7,NA,NA,NA,NA,NA,NA
"sa22072.01",1,1024,"HF","9006-TPU",1,96.64,-0.21,0.81,1.35,2.3,0.39049,0.421079,0.171237,0.0463636,NA,NA
"sa22075.04",1,1024,"HF","9013-PET",4,95.68,-0.22,1.03,1.78,2.3,NA,NA,NA,NA,NA,NA
"sa22084.01",1,1024,"HF","9025-TPU",1,96.71,-0.21,0.82,1.37,2.5,0.37278,0.428324,0.152685,0.0425888,NA,NA
"sa22075.02",1,1024,"HF","9013-PET",2,95.73,-0.2,1.03,1.8,2,NA,NA,NA,NA,NA,NA
"sa22078.04",1,1024,"HF","9013-TPU",4,96.69,-0.31,0.89,1.42,1.9,NA,NA,NA,NA,NA,NA
"sa22080.13",1,1024,"HF","9025-PET",3,95.74,-0.22,1.02,1.77,2.8,NA,NA,NA,NA,NA,NA
"sa22084.04",1,1024,"HF","9025-TPU",4,96.74,-0.18,0.75,1.26,2.2,NA,NA,NA,NA,NA,NA
"sa22069.03",1,1024,"HF","9006-PET",3,95.71,-0.21,1.03,1.79,3.3,NA,NA,NA,NA,NA,NA
"sa22080.14",1,1024,"HF","9025-PET",4,95.75,-0.22,1.02,1.77,2.6,NA,NA,NA,NA,NA,NA
"sa22072.05",1,1024,"HF","9006-TPU",4,96.68,-0.22,0.83,1.38,2.1,NA,NA,NA,NA,NA,NA
"sa22078.05",1,1024,"HF","9013-TPU",4,96.73,-0.22,0.84,1.41,1.4,NA,NA,NA,NA,NA,NA
"sa22069.01",1,1024,"HF","9006-PET",1,95.7,-0.2,1.03,1.78,4.4,0.0851364,0.12203,0.0217017,0.0104297,NA,NA
"sa22084.03",1,1024,"HF","9025-TPU",3,96.68,-0.19,0.79,1.34,2.6,NA,NA,NA,NA,NA,NA
"sa22088.14",1,1024,"HF","TPU",4,96.66,-0.21,0.89,1.5,2.8,NA,NA,NA,NA,NA,NA
"sa22084.05",1,1024,"HF","9025-TPU",4,96.76,-0.19,0.76,1.27,2.5,NA,NA,NA,NA,NA,NA
"sa22072.04",1,1024,"HF","9006-TPU",4,96.67,-0.21,0.81,1.36,2.6,NA,NA,NA,NA,NA,NA
"sa22086.12",1,1024,"HF","PET",2,95.12,-0.2,1.09,1.91,2.4,NA,NA,NA,NA,NA,NA
"sa22072.03",1,1024,"HF","9006-TPU",3,96.71,-0.21,0.74,1.23,1.9,NA,NA,NA,NA,NA,NA
"sa22075.03",1,1024,"HF","9013-PET",3,95.74,-0.22,1.04,1.8,2.3,NA,NA,NA,NA,NA,NA
"sa22069.05",1,1024,"HF","9006-PET",4,95.74,-0.22,1.02,1.77,3.3,NA,NA,NA,NA,NA,NA
"sa22088.12",1,1024,"HF","TPU",2,96.68,-0.25,0.95,1.59,3.1,NA,NA,NA,NA,NA,NA
"sa22084.02",1,1024,"HF","9025-TPU",2,96.73,-0.19,0.77,1.3,2,NA,NA,NA,NA,NA,NA
"sa22089.00",1,1024,"HF","TPU",4,96.64,-0.22,0.86,1.44,3,NA,NA,NA,NA,NA,NA
"sa22086.11",1,1024,"HF","PET",1,95.05,-0.19,1.09,1.92,2.5,0.310065,0.2548,0.028919,0.0223812,NA,NA
"sa22088.13",1,1024,"HF","TPU",3,96.7,-0.23,0.9,1.51,2.7,NA,NA,NA,NA,NA,NA
"sa22078.03",1,1024,"HF","9013-TPU",3,96.7,-0.22,0.81,1.35,1.9,NA,NA,NA,NA,NA,NA
"sa22080.12",1,1024,"HF","9025-PET",2,95.71,-0.21,1.02,1.77,2.4,NA,NA,NA,NA,NA,NA
"sa22072.02",1,1024,"HF","9006-TPU",2,96.72,-0.19,0.78,1.32,1.2,NA,NA,NA,NA,NA,NA
"sa22084.02",2,2048,"HF","9025-TPU",2,96.85,-0.28,1.1,1.84,2.3,0.324945,0.429999,0.11724,0.0349206,NA,NA
"sa22086.14",2,2048,"HF","PET",4,95.23,-0.18,1.14,2.02,3.3,NA,NA,NA,NA,NA,NA
"sa22075.04",2,2048,"HF","9013-PET",4,95.86,-0.21,1.09,1.89,2,NA,NA,NA,NA,NA,NA
"sa22087.00",2,2048,"HF","PET",4,95.26,-0.2,1.13,2,3.1,NA,NA,NA,NA,NA,NA
"sa22072.05",2,2048,"HF","9006-TPU",4,96.84,-0.29,1.1,1.85,2.4,NA,NA,NA,NA,NA,NA
"sa22078.02",2,2048,"HF","9013-TPU",2,96.73,-0.3,1.19,2.01,3.3,0.412951,0.428185,0.181992,0.0515666,NA,NA
"sa22080.12",2,2048,"HF","9025-PET",2,95.87,-0.21,1.1,1.91,4.1,0.253443,0.198183,0.0249844,0.0193709,NA,NA
"sa22084.02",2,2048,"HF","9025-TPU",2,96.85,-0.28,1.1,1.84,2.3,0.324945,0.429999,0.11724,0.0349206,NA,NA
"sa22069.02",2,2048,"HF","9006-PET",2,95.79,-0.21,1.17,2.05,6.4,0.285611,0.223067,0.0280829,0.0223963,NA,NA
"sa22072.04",2,2048,"HF","9006-TPU",4,96.76,-0.29,1.09,1.83,3.1,NA,NA,NA,NA,NA,NA
"sa22078.03",2,2048,"HF","9013-TPU",3,96.78,-0.31,1.16,1.93,2.3,NA,NA,NA,NA,NA,NA
"sa22078.02",2,2048,"HF","9013-TPU",2,96.73,-0.3,1.19,2.01,3.3,0.412951,0.428185,0.181992,0.0515666,NA,NA
"sa22080.14",2,2048,"HF","9025-PET",4,95.86,-0.22,1.12,1.94,4.4,NA,NA,NA,NA,NA,NA
"sa22069.03",2,2048,"HF","9006-PET",3,95.8,-0.21,1.12,1.95,5.9,NA,NA,NA,NA,NA,NA
"sa22080.13",2,2048,"HF","9025-PET",3,95.86,-0.22,1.11,1.94,4.6,NA,NA,NA,NA,NA,NA
"sa22080.12",2,2048,"HF","9025-PET",2,95.87,-0.21,1.1,1.91,4.1,0.253443,0.198183,0.0249844,0.0193709,NA,NA
"sa22086.12",2,2048,"HF","PET",2,95.25,-0.2,1.13,1.98,3,0.281304,0.231015,0.0292163,0.0234708,NA,NA
"sa22069.05",2,2048,"HF","9006-PET",4,95.79,-0.21,1.14,1.99,5.7,NA,NA,NA,NA,NA,NA
"sa22075.05",2,2048,"HF","9013-PET",4,95.85,-0.21,1.08,1.89,2.9,NA,NA,NA,NA,NA,NA
"sa22078.05",2,2048,"HF","9013-TPU",4,96.81,-0.29,1.15,1.93,1.7,NA,NA,NA,NA,NA,NA
"sa22088.12",2,2048,"HF","TPU",2,96.73,-0.36,1.55,2.63,2.7,0.416693,0.431902,0.184363,0.0543776,NA,NA
"sa22078.04",2,2048,"HF","9013-TPU",4,96.77,-0.29,1.19,2.02,2.4,NA,NA,NA,NA,NA,NA
"sa22075.02",2,2048,"HF","9013-PET",2,95.84,-0.2,1.07,1.88,2.9,0.273799,0.219584,0.0278165,0.0223131,NA,NA
"sa22072.02",2,2048,"HF","9006-TPU",2,96.85,-0.29,1.1,1.83,2.2,0.321456,0.528928,0.0945155,0.0386147,NA,NA
"sa22088.14",2,2048,"HF","TPU",4,96.69,-0.29,1.24,2.11,3.1,NA,NA,NA,NA,NA,NA
"sa22088.12",2,2048,"HF","TPU",2,96.73,-0.36,1.55,2.63,2.7,0.416693,0.431902,0.184363,0.0543776,NA,NA
"sa22069.04",2,2048,"HF","9006-PET",4,95.84,-0.21,1.15,2.01,4.1,NA,NA,NA,NA,NA,NA
"sa22084.05",2,2048,"HF","9025-TPU",4,96.79,-0.28,1.17,1.99,2.5,NA,NA,NA,NA,NA,NA
"sa22069.02",2,2048,"HF","9006-PET",2,95.79,-0.21,1.17,2.05,6.4,0.285611,0.223067,0.0280829,0.0223963,NA,NA
"sa22086.12",2,2048,"HF","PET",2,95.25,-0.2,1.13,1.98,3,0.281304,0.231015,0.0292163,0.0234708,NA,NA
"sa22084.04",2,2048,"HF","9025-TPU",4,96.88,-0.29,1.07,1.78,2.1,NA,NA,NA,NA,NA,NA
"sa22080.15",2,2048,"HF","9025-PET",4,95.82,-0.22,1.11,1.93,5.2,NA,NA,NA,NA,NA,NA
"sa22075.02",2,2048,"HF","9013-PET",2,95.84,-0.2,1.07,1.88,2.9,0.273799,0.219584,0.0278165,0.0223131,NA,NA
"sa22086.13",2,2048,"HF","PET",3,95.23,-0.2,1.13,2,2.7,NA,NA,NA,NA,NA,NA
"sa22072.03",2,2048,"HF","9006-TPU",3,96.76,-0.21,1.1,1.9,2.6,NA,NA,NA,NA,NA,NA
"sa22072.02",2,2048,"HF","9006-TPU",2,96.85,-0.29,1.1,1.83,2.2,0.321456,0.528928,0.0945155,0.0386147,NA,NA
"sa22089.00",2,2048,"HF","TPU",4,96.73,-0.31,1.24,2.08,3.2,NA,NA,NA,NA,NA,NA
"sa22088.13",2,2048,"HF","TPU",3,96.74,-0.34,1.37,2.32,2.5,NA,NA,NA,NA,NA,NA
"sa22084.03",2,2048,"HF","9025-TPU",3,96.88,-0.28,1.11,1.87,2.1,NA,NA,NA,NA,NA,NA
"sa22086.14",3,4016,"HF","PET",4,95.05,-0.21,1.09,1.92,3.3,0.211749,0.179847,0.0220041,0.0190872,NA,NA
"sa22080.14",3,4016,"HF","9025-PET",4,95.55,-0.25,1.28,2.24,5,0.219604,0.180801,0.021583,0.0193492,NA,NA
"sa22075.04",3,4016,"HF","9013-PET",4,95.51,-0.25,1.33,2.32,3.4,0.294795,0.235895,0.0269025,0.0234302,NA,NA
"sa22075.03",3,4016,"HF","9013-PET",3,95.53,-0.25,1.32,2.3,4,0.256699,0.192515,0.0218751,0.019512,NA,NA
